kecamatan,periode,ndvi_unmasked_mean,ndvi_cropland_mean,cropland_pct
Rembang,2017Q2,0.5287945058196962,0.5373744053729608,50.751505873221056
Pancur,2017Q2,0.7403529802069642,0.6064968669034055,15.481337496922354
Lasem,2017Q2,0.6371367482421402,0.5572621412842161,16.459052860811457
Kragan,2017Q2,0.6961720209820598,0.6189277300248627,29.170556633757567
Sluke,2017Q2,0.7243340409561942,0.6161802822683433,9.12217467688561
Pamotan,2017Q2,0.6800688743783776,0.6325573259443392,36.56497268033711
Sulang,2017Q2,0.6412287217709755,0.5692309043179895,40.142089477030915
Sarang,2017Q2,0.6586701218377833,0.6091049178554148,49.28458162386916
Sedan,2017Q2,0.7282635789605911,0.6375500813848733,26.368444325462082
Kaliori,2017Q2,0.4347153230317595,0.4778767440175881,57.65315120181934
Gunem,2017Q2,0.7025528495457692,0.6136767067455376,24.57658219889265
Sale,2017Q2,0.7415160019295807,0.5883715990015121,15.059284300707068
Sumber,2017Q2,0.5906601376116274,0.5023986809246014,49.12904702586943
Bulu,2017Q2,0.7093180740354816,0.528673525842186,17.451105549217562
Rembang,2017Q3,0.39950140654291905,0.386931146399052,50.751505873221056
Pancur,2017Q3,0.6003248699230594,0.4469178114031208,15.481337496922354
Lasem,2017Q3,0.5233407110787395,0.4183567381060479,16.459052860811457
Kragan,2017Q3,0.5506729524123456,0.43008078397493515,29.170556633757567
Sluke,2017Q3,0.5709688176462991,0.3891114899425944,9.12217467688561
Pamotan,2017Q3,0.5136056160484036,0.47167598743463224,36.56497268033711
Sulang,2017Q3,0.5265707697485974,0.4539200770329223,40.142089477030915
Sarang,2017Q3,0.44062705146399717,0.3757900967120715,49.28458162386916
Sedan,2017Q3,0.5554459882305388,0.45421365894777177,26.368444325462082
Kaliori,2017Q3,0.31907645078561475,0.33467350140486785,57.65315120181934
Gunem,2017Q3,0.5332294884604487,0.4564378003167973,24.57658219889265
Sale,2017Q3,0.5542816719947748,0.4847818207546639,15.059284300707068
Sumber,2017Q3,0.4894535470119507,0.43444100420275517,49.12904702586943
Bulu,2017Q3,0.5973814544824121,0.4980935651161695,17.451105549217562
Rembang,2017Q4,,,50.751505873221056
Pancur,2017Q4,,,15.481337496922354
Lasem,2017Q4,,,16.459052860811457
Kragan,2017Q4,,,29.170556633757567
Sluke,2017Q4,,,9.12217467688561
Pamotan,2017Q4,,,36.56497268033711
Sulang,2017Q4,,,40.142089477030915
Sarang,2017Q4,,,49.28458162386916
Sedan,2017Q4,,,26.368444325462082
Kaliori,2017Q4,,,57.65315120181934
Gunem,2017Q4,,,24.57658219889265
Sale,2017Q4,,,15.059284300707068
Sumber,2017Q4,,,49.12904702586943
Bulu,2017Q4,,,17.451105549217562
Rembang,2018Q1,,,50.751505873221056
Pancur,2018Q1,,,15.481337496922354
Lasem,2018Q1,,,16.459052860811457
Kragan,2018Q1,,,29.170556633757567
Sluke,2018Q1,,,9.12217467688561
Pamotan,2018Q1,,,36.56497268033711
Sulang,2018Q1,,,40.142089477030915
Sarang,2018Q1,,,49.28458162386916
Sedan,2018Q1,,,26.368444325462082
Kaliori,2018Q1,,,57.65315120181934
Gunem,2018Q1,,,24.57658219889265
Sale,2018Q1,,,15.059284300707068
Sumber,2018Q1,,,49.12904702586943
Bulu,2018Q1,,,17.451105549217562
Rembang,2018Q2,0.51477072481426,0.5313509330586911,50.751505873221056
Pancur,2018Q2,0.7174962042878675,0.5734731670736773,15.481337496922354
Lasem,2018Q2,0.6306437431818294,0.5476198084609921,16.459052860811457
Kragan,2018Q2,0.6419153351468216,0.5007613776509027,29.170556633757567
Sluke,2018Q2,0.7151566898681697,0.5779282472030405,9.12217467688561
Pamotan,2018Q2,0.6522525402563693,0.5876892891756574,36.56497268033711
Sulang,2018Q2,0.6325466269204074,0.5667291336292705,40.142089477030915
Sarang,2018Q2,0.6082888062899781,0.5352514141687783,49.28458162386916
Sedan,2018Q2,0.67891527146381,0.5450270833746432,26.368444325462082
Kaliori,2018Q2,0.5272616145106522,0.6406980272730037,57.65315120181934
Gunem,2018Q2,0.6909931704518469,0.6021890397950552,24.57658219889265
Sale,2018Q2,0.7142263747423899,0.5422382744271509,15.059284300707068
Sumber,2018Q2,0.6501666468160461,0.6206119872801049,49.12904702586943
Bulu,2018Q2,0.6838367627266732,0.48317568631279395,17.451105549217562
Rembang,2018Q3,0.2802141135423453,0.25957072878868975,50.751505873221056
Pancur,2018Q3,0.524638487325196,0.3810283935688101,15.481337496922354
Lasem,2018Q3,0.43455411153477425,0.32253070410762313,16.459052860811457
Kragan,2018Q3,0.49692668986846694,0.38835269920140514,29.170556633757567
Sluke,2018Q3,0.5051413787501673,0.3487054989795868,9.12217467688561
Pamotan,2018Q3,0.4494386210919563,0.40897423392036913,36.56497268033711
Sulang,2018Q3,0.425396235579404,0.3716553395256984,40.142089477030915
Sarang,2018Q3,0.4372720906944899,0.3662870687935685,49.28458162386916
Sedan,2018Q3,0.5532625901444683,0.46473740651496864,26.368444325462082
Kaliori,2018Q3,0.25540585402629284,0.26252159520563184,57.65315120181934
Gunem,2018Q3,0.48379194913396406,0.3985376833698613,24.57658219889265
Sale,2018Q3,0.5548267176250877,0.5219612900693972,15.059284300707068
Sumber,2018Q3,0.4091994526329075,0.355688926825541,49.12904702586943
Bulu,2018Q3,0.5314687216945664,0.41397897597434424,17.451105549217562
Rembang,2018Q4,0.231749863937855,0.19374890192898278,50.751505873221056
Pancur,2018Q4,0.39876900311646896,0.2496360508135982,15.481337496922354
Lasem,2018Q4,0.35111999324902055,0.2173444121014284,16.459052860811457
Kragan,2018Q4,0.3905393326987716,0.25681043018657407,29.170556633757567
Sluke,2018Q4,0.3926194224010162,0.2828019261112213,9.12217467688561
Pamotan,2018Q4,0.30280167637254196,0.2626101866989061,36.56497268033711
Sulang,2018Q4,0.28505474308256823,0.23689630808744874,40.142089477030915
Sarang,2018Q4,0.2737341938931542,0.22724839989054532,49.28458162386916
Sedan,2018Q4,0.33761133769199175,0.2512443896145936,26.368444325462082
Kaliori,2018Q4,0.20543689072226595,0.19996983496599569,57.65315120181934
Gunem,2018Q4,0.31257345509449086,0.23553464007726208,24.57658219889265
Sale,2018Q4,0.3518695142230773,0.3578005644683712,15.059284300707068
Sumber,2018Q4,0.33623949848935214,0.2946887803752687,49.12904702586943
Bulu,2018Q4,0.3470570233491834,0.27220130030270995,17.451105549217562
Rembang,2019Q1,0.4676995855222266,0.5349545063903751,50.751505873221056
Pancur,2019Q1,0.6229911888043488,0.6507308669369036,15.481337496922354
Lasem,2019Q1,0.42949936506392167,0.5553612468672993,16.459052860811457
Kragan,2019Q1,0.4947111074738084,0.5066309773009675,29.170556633757567
Sluke,2019Q1,0.43458220374932505,0.5144497279799018,9.12217467688561
Pamotan,2019Q1,0.6556367551311368,0.6430836521583464,36.56497268033711
Sulang,2019Q1,0.5990553997238699,0.574199797679585,40.142089477030915
Sarang,2019Q1,0.5587810523148414,0.5553051168129243,49.28458162386916
Sedan,2019Q1,0.5720532152079395,0.5016808588719839,26.368444325462082
Kaliori,2019Q1,0.4521929632481211,0.5831177928758203,57.65315120181934
Gunem,2019Q1,0.6167889198240893,0.5843950998499221,24.57658219889265
Sale,2019Q1,0.6081758039207904,0.5126528580131132,15.059284300707068
Sumber,2019Q1,0.5943929367327652,0.5878185172185056,49.12904702586943
Bulu,2019Q1,0.6974608537330649,0.631952012537689,17.451105549217562
Rembang,2019Q2,0.4661145410996118,0.4885664637178224,50.751505873221056
Pancur,2019Q2,0.6027726015514341,0.5021264344952501,15.481337496922354
Lasem,2019Q2,0.5428221635332358,0.4660014004049169,16.459052860811457
Kragan,2019Q2,0.5956051736383453,0.5239322114611639,29.170556633757567
Sluke,2019Q2,0.6477088725385237,0.5193812278265768,9.12217467688561
Pamotan,2019Q2,0.5763682744884637,0.5330904491241766,36.56497268033711
Sulang,2019Q2,0.5493758780288495,0.5004025698110417,40.142089477030915
Sarang,2019Q2,0.5352784944741602,0.4940625810763111,49.28458162386916
Sedan,2019Q2,0.5530435604156163,0.4719223230271345,26.368444325462082
Kaliori,2019Q2,0.4013630364309531,0.48474173021542644,57.65315120181934
Gunem,2019Q2,0.5605972272313311,0.47815102477191046,24.57658219889265
Sale,2019Q2,0.5931889742221745,0.4673629679589064,15.059284300707068
Sumber,2019Q2,0.5384560617877973,0.47817787475831053,49.12904702586943
Bulu,2019Q2,0.6046980970525296,0.43822232769933894,17.451105549217562
Rembang,2019Q3,0.2532361088767672,0.23630127141217364,50.751505873221056
Pancur,2019Q3,0.4571315757244508,0.30617939664459304,15.481337496922354
Lasem,2019Q3,0.4057203497624148,0.27277909690432856,16.459052860811457
Kragan,2019Q3,0.44659376159738773,0.32570589442066045,29.170556633757567
Sluke,2019Q3,0.45797624910230583,0.3198920920067292,9.12217467688561
Pamotan,2019Q3,0.35213579232606906,0.324708576155614,36.56497268033711
Sulang,2019Q3,0.3448799253757944,0.3106942784692464,40.142089477030915
Sarang,2019Q3,0.33875037309764844,0.2837428021577362,49.28458162386916
Sedan,2019Q3,0.4140959457320625,0.3335050757701088,26.368444325462082
Kaliori,2019Q3,0.20434982925963116,0.20709147687722487,57.65315120181934
Gunem,2019Q3,0.3367472216905447,0.28981990826239773,24.57658219889265
Sale,2019Q3,0.37925951308753714,0.38236319738237684,15.059284300707068
Sumber,2019Q3,0.35177225607037416,0.3186730903816535,49.12904702586943
Bulu,2019Q3,0.4213585651630298,0.3944426876617641,17.451105549217562
Rembang,2019Q4,0.2138497204473587,0.19306817162397916,50.751505873221056
Pancur,2019Q4,0.34803342442169083,0.2146361586720617,15.481337496922354
Lasem,2019Q4,0.2830107444596683,0.19905244554760573,16.459052860811457
Kragan,2019Q4,0.36847202759763303,0.2604706164673997,29.170556633757567
Sluke,2019Q4,0.39517747473375975,0.3035228033330807,9.12217467688561
Pamotan,2019Q4,0.2715082185461804,0.23974201983217416,36.56497268033711
Sulang,2019Q4,0.2547959247366768,0.21397701428519172,40.142089477030915
Sarang,2019Q4,0.22788251082817687,0.19330958223594774,49.28458162386916
Sedan,2019Q4,0.2987011154849897,0.2234790016861356,26.368444325462082
Kaliori,2019Q4,0.16577487221752069,0.1674786216723347,57.65315120181934
Gunem,2019Q4,0.2723482898045615,0.20671759372299003,24.57658219889265
Sale,2019Q4,0.33233277159615104,0.344975065348661,15.059284300707068
Sumber,2019Q4,0.25429899060463573,0.2152434130509009,49.12904702586943
Bulu,2019Q4,0.30382859376723736,0.24147022760882333,17.451105549217562
Rembang,2020Q1,0.46290226299746634,0.4903277020708116,50.751505873221056
Pancur,2020Q1,0.4034505029426747,0.3789599858048838,15.481337496922354
Lasem,2020Q1,0.2859698505441231,0.3641168701007357,16.459052860811457
Kragan,2020Q1,0.2316421670656865,0.34242311073020726,29.170556633757567
Sluke,2020Q1,0.21804000065967133,0.20564835722434494,9.12217467688561
Pamotan,2020Q1,0.585336013159708,0.5569533104816032,36.56497268033711
Sulang,2020Q1,0.5367311988005405,0.5016792532028029,40.142089477030915
Sarang,2020Q1,0.5385431460468912,0.4889495416882481,49.28458162386916
Sedan,2020Q1,0.4710907616004944,0.3874684827003638,26.368444325462082
Kaliori,2020Q1,0.4186771632458412,0.5105575665626164,57.65315120181934
Gunem,2020Q1,0.4042965103483713,0.3173256216942385,24.57658219889265
Sale,2020Q1,0.47744420672676674,0.3684178581651732,15.059284300707068
Sumber,2020Q1,0.5533606075496157,0.5545716768082957,49.12904702586943
Bulu,2020Q1,0.5628172525217819,0.4519156957031795,17.451105549217562
Rembang,2020Q2,0.44583786379177315,0.4681840366313724,50.751505873221056
Pancur,2020Q2,0.6007096492244798,0.5103165640911222,15.481337496922354
Lasem,2020Q2,0.47625590090731745,0.4343970920291069,16.459052860811457
Kragan,2020Q2,0.5103935675485286,0.4700689586329316,29.170556633757567
Sluke,2020Q2,0.5643380456089993,0.5004275464835902,9.12217467688561
Pamotan,2020Q2,0.567813819083675,0.5419563526992873,36.56497268033711
Sulang,2020Q2,0.5772462737388239,0.514645655274991,40.142089477030915
Sarang,2020Q2,0.4884930079569818,0.4483136896547205,49.28458162386916
Sedan,2020Q2,0.5308087078987864,0.46614304344984603,26.368444325462082
Kaliori,2020Q2,0.39718099545430047,0.4771795632786846,57.65315120181934
Gunem,2020Q2,0.5628986696779847,0.4962792050742114,24.57658219889265
Sale,2020Q2,0.6089905289380602,0.5084430095870038,15.059284300707068
Sumber,2020Q2,0.5496885032797951,0.47674368495885316,49.12904702586943
Bulu,2020Q2,0.6442986237039949,0.5059927475720896,17.451105549217562
Rembang,2020Q3,0.270095712098458,0.2595485599854778,50.751505873221056
Pancur,2020Q3,0.4818657004829382,0.3473253806420888,15.481337496922354
Lasem,2020Q3,0.42917282215163455,0.32761728175793897,16.459052860811457
Kragan,2020Q3,0.5024586654004914,0.4273999370183039,29.170556633757567
Sluke,2020Q3,0.5593360836498308,0.47174441415812224,9.12217467688561
Pamotan,2020Q3,0.39159715026295994,0.36119535134205105,36.56497268033711
Sulang,2020Q3,0.37683890841401335,0.3546090877459714,40.142089477030915
Sarang,2020Q3,0.4177251862134185,0.3723633405705734,49.28458162386916
Sedan,2020Q3,0.4603314130848447,0.41025602162124014,26.368444325462082
Kaliori,2020Q3,0.22770855715495095,0.24888113322014524,57.65315120181934
Gunem,2020Q3,0.41031232571304643,0.3768836711971462,24.57658219889265
Sale,2020Q3,0.4630006205841483,0.4383501070369044,15.059284300707068
Sumber,2020Q3,0.39183226678351196,0.37119074426003423,49.12904702586943
Bulu,2020Q3,0.4530006875927102,0.39782014228344287,17.451105549217562
Rembang,2020Q4,,,50.751505873221056
Pancur,2020Q4,,,15.481337496922354
Lasem,2020Q4,,,16.459052860811457
Kragan,2020Q4,,,29.170556633757567
Sluke,2020Q4,,,9.12217467688561
Pamotan,2020Q4,,,36.56497268033711
Sulang,2020Q4,,,40.142089477030915
Sarang,2020Q4,,,49.28458162386916
Sedan,2020Q4,,,26.368444325462082
Kaliori,2020Q4,,,57.65315120181934
Gunem,2020Q4,,,24.57658219889265
Sale,2020Q4,,,15.059284300707068
Sumber,2020Q4,,,49.12904702586943
Bulu,2020Q4,,,17.451105549217562
Rembang,2021Q1,0.43363643545485664,0.4781525111724848,50.751505873221056
Pancur,2021Q1,0.5960560788428771,0.5460678903626691,15.481337496922354
Lasem,2021Q1,0.5151081855036438,0.5351089901204643,16.459052860811457
Kragan,2021Q1,0.530845818231728,0.5762660012704125,29.170556633757567
Sluke,2021Q1,0.41726801979980743,0.45237212253398307,9.12217467688561
Pamotan,2021Q1,0.5721914589785582,0.5555038982273812,36.56497268033711
Sulang,2021Q1,0.6169073271785743,0.6081043368591168,40.142089477030915
Sarang,2021Q1,0.530499755729353,0.5039308793748245,49.28458162386916
Sedan,2021Q1,0.635920191808189,0.6027451980889187,26.368444325462082
Kaliori,2021Q1,0.3609844647196818,0.4483937625995026,57.65315120181934
Gunem,2021Q1,0.567274490281971,0.504369881040179,24.57658219889265
Sale,2021Q1,0.6524798641708557,0.5632345885461023,15.059284300707068
Sumber,2021Q1,0.5576250002896769,0.5091458971491396,49.12904702586943
Bulu,2021Q1,0.6895049365085743,0.6561638208520816,17.451105549217562
Rembang,2021Q2,0.3971769513668146,0.409722153088294,50.751505873221056
Pancur,2021Q2,0.645941582321705,0.5290231472284602,15.481337496922354
Lasem,2021Q2,0.5257635170872272,0.4455518394618096,16.459052860811457
Kragan,2021Q2,0.6038559557996613,0.5582976526233544,29.170556633757567
Sluke,2021Q2,0.5605415940623477,0.4981065994618035,9.12217467688561
Pamotan,2021Q2,0.5609978737890353,0.5263886853809626,36.56497268033711
Sulang,2021Q2,0.5815286544869667,0.5156086820010547,40.142089477030915
Sarang,2021Q2,0.5602526649493097,0.5071792212034978,49.28458162386916
Sedan,2021Q2,0.6194141881163691,0.5586717329024474,26.368444325462082
Kaliori,2021Q2,0.37743578652456305,0.4420799657749954,57.65315120181934
Gunem,2021Q2,0.5976043590287391,0.5134672183949492,24.57658219889265
Sale,2021Q2,0.6222654836705054,0.5201389382619421,15.059284300707068
Sumber,2021Q2,0.5465056745833093,0.472770915469296,49.12904702586943
Bulu,2021Q2,0.6420455677024904,0.4888971970914302,17.451105549217562
Rembang,2021Q3,0.3176377492519517,0.29864653476952996,50.751505873221056
Pancur,2021Q3,0.5609692045874279,0.43150081532815393,15.481337496922354
Lasem,2021Q3,0.49633668966224676,0.393336215572744,16.459052860811457
Kragan,2021Q3,0.5396596827525983,0.43052796041991725,29.170556633757567
Sluke,2021Q3,0.6032691365995063,0.45141759399055975,9.12217467688561
Pamotan,2021Q3,0.4814215672757946,0.4420725760153744,36.56497268033711
Sulang,2021Q3,0.4794722654324884,0.43852198925746616,40.142089477030915
Sarang,2021Q3,0.4240347595536642,0.35860858375490506,49.28458162386916
Sedan,2021Q3,0.5165563631870727,0.4294657883888161,26.368444325462082
Kaliori,2021Q3,0.30792465303650524,0.34439242937086645,57.65315120181934
Gunem,2021Q3,0.45460722995863373,0.38975851112869997,24.57658219889265
Sale,2021Q3,0.5187003457502911,0.46574345206799356,15.059284300707068
Sumber,2021Q3,0.5040395638025267,0.4531694396379983,49.12904702586943
Bulu,2021Q3,0.5530429338391825,0.46781430305559146,17.451105549217562
Rembang,2021Q4,0.2613897051006681,0.2325053815512691,50.751505873221056
Pancur,2021Q4,0.4760448562863705,0.35093608035020496,15.481337496922354
Lasem,2021Q4,0.36091414727186916,0.25143764395425855,16.459052860811457
Kragan,2021Q4,0.48970904719357916,0.39242124929550803,29.170556633757567
Sluke,2021Q4,0.5323882749197484,0.4554531152291777,9.12217467688561
Pamotan,2021Q4,0.375035257662639,0.31532276621856886,36.56497268033711
Sulang,2021Q4,0.3530969155746965,0.2876126114227412,40.142089477030915
Sarang,2021Q4,0.39171703682097403,0.32630979611520605,49.28458162386916
Sedan,2021Q4,0.4545718142781916,0.3537518692898352,26.368444325462082
Kaliori,2021Q4,0.2013452734651571,0.2101199938986313,57.65315120181934
Gunem,2021Q4,0.4154594280736241,0.3385545717451124,24.57658219889265
Sale,2021Q4,0.5189487710242587,0.4358496780490953,15.059284300707068
Sumber,2021Q4,0.38106388672866826,0.3326893260295957,49.12904702586943
Bulu,2021Q4,0.4585188059848573,0.39245236192667005,17.451105549217562
Rembang,2022Q1,0.4129836199758474,0.44858630403295086,50.751505873221056
Pancur,2022Q1,0.5864294453101975,0.5197689615255752,15.481337496922354
Lasem,2022Q1,0.44478833248078015,0.4042673005917183,16.459052860811457
