kecamatan,periode,ndvi_unmasked_mean,ndvi_cropland_mean,cropland_pct
Kragan,2022Q1,0.5907465063469289,0.559814262604234,29.170556633757567
Sluke,2022Q1,0.4991734075681981,0.4539093026605188,9.12217467688561
Pamotan,2022Q1,0.5733636057366821,0.5213828505256954,36.56497268033711
Sulang,2022Q1,0.5431523955865579,0.514580729867369,40.142089477030915
Sarang,2022Q1,0.5662497260872538,0.5162772282445491,49.28458162386916
Sedan,2022Q1,0.6404128785617188,0.5919990280624512,26.368444325462082
Kaliori,2022Q1,0.4130854585373765,0.5187561278811454,57.65315120181934
Gunem,2022Q1,0.48239391296470924,0.458037481920215,24.57658219889265
Sale,2022Q1,0.6288921555554309,0.517699589093323,15.059284300707068
Sumber,2022Q1,0.5576126315842348,0.5450441310349982,49.12904702586943
Bulu,2022Q1,0.5622076987688238,0.5276254528412838,17.451105549217562
Rembang,2022Q2,0.45296546813010535,0.49033519881212,50.751505873221056
Pancur,2022Q2,0.6522992237850124,0.6069751248445889,15.481337496922354
Lasem,2022Q2,0.5509663729694921,0.5761692483116895,16.459052860811457
Kragan,2022Q2,0.49295294955267815,0.47395010639558166,29.170556633757567
Sluke,2022Q2,0.5387059082887663,0.5467299792723331,9.12217467688561
Pamotan,2022Q2,0.590278661966415,0.5747559176241108,36.56497268033711
Sulang,2022Q2,0.5799164634683666,0.5255857068329541,40.142089477030915
Sarang,2022Q2,0.5505859877847529,0.5198146742651445,49.28458162386916
Sedan,2022Q2,0.5178624633042419,0.4564368024337364,26.368444325462082
Kaliori,2022Q2,0.33615207575958156,0.4069297339035522,57.65315120181934
Gunem,2022Q2,0.5544009076100167,0.4895381715363422,24.57658219889265
Sale,2022Q2,0.5530339971706368,0.48161360339642895,15.059284300707068
Sumber,2022Q2,0.5563170907036413,0.4987222528586762,49.12904702586943
Bulu,2022Q2,0.624562450916354,0.4978323600029125,17.451105549217562
Rembang,2022Q3,0.47065287723556437,0.49384151003139837,50.751505873221056
Pancur,2022Q3,0.6282171861511991,0.5274463039138064,15.481337496922354
Lasem,2022Q3,0.5708724015626356,0.5277220219352067,16.459052860811457
Kragan,2022Q3,0.6267114436449644,0.5442725230322121,29.170556633757567
Sluke,2022Q3,0.6752441801010693,0.5390054864803294,9.12217467688561
Pamotan,2022Q3,0.586027571280872,0.5400003959903763,36.56497268033711
Sulang,2022Q3,0.5667589846568793,0.5149765523475122,40.142089477030915
Sarang,2022Q3,0.5500064567539763,0.5111298628339895,49.28458162386916
Sedan,2022Q3,0.6175011896866562,0.5475560656954017,26.368444325462082
Kaliori,2022Q3,0.3876145763712581,0.44073812122502654,57.65315120181934
Gunem,2022Q3,0.5737438727089417,0.5076700802114631,24.57658219889265
Sale,2022Q3,0.6043240756528724,0.5332962116188141,15.059284300707068
Sumber,2022Q3,0.5401578326625551,0.4793919204595329,49.12904702586943
Bulu,2022Q3,0.5967832311864846,0.5029943497915382,17.451105549217562
Rembang,2022Q4,0.5276532607540642,0.550364010484834,50.751505873221056
Pancur,2022Q4,0.6748674899345039,0.5312031737229923,15.481337496922354
Lasem,2022Q4,0.6090183116557643,0.5542288947887487,16.459052860811457
Kragan,2022Q4,0.6504133801473815,0.5548908343084052,29.170556633757567
Sluke,2022Q4,0.6056911507795889,0.5200692372579798,9.12217467688561
Pamotan,2022Q4,0.6277839381784528,0.5650423061901995,36.56497268033711
Sulang,2022Q4,0.6364661645626043,0.5712223944059543,40.142089477030915
Sarang,2022Q4,0.5845376023152759,0.5131977012970553,49.28458162386916
Sedan,2022Q4,0.6789145178684867,0.5652209767330355,26.368444325462082
Kaliori,2022Q4,0.38902644531147546,0.47051383826390963,57.65315120181934
Gunem,2022Q4,0.646588194856179,0.5641186000765903,24.57658219889265
Sale,2022Q4,0.6290488333497682,0.507927988138884,15.059284300707068
Sumber,2022Q4,0.594392695949,0.5533873103678878,49.12904702586943
Bulu,2022Q4,0.6970988203898097,0.5348642998654696,17.451105549217562
Rembang,2023Q1,0.37058194197355404,0.37437341414631453,50.751505873221056
Pancur,2023Q1,0.18708626403122872,0.1456870735583501,15.481337496922354
Lasem,2023Q1,0.23231253029218246,0.290040247034318,16.459052860811457
Kragan,2023Q1,0.47944057027373754,0.6219690069585665,29.170556633757567
Sluke,2023Q1,0.38788814801473226,0.5205636048912059,9.12217467688561
Pamotan,2023Q1,0.2911687108592216,0.30236157814265147,36.56497268033711
Sulang,2023Q1,0.5007383527336563,0.45739800076242576,40.142089477030915
Sarang,2023Q1,0.4287606399603843,0.40049339732832245,49.28458162386916
Sedan,2023Q1,0.4305604577679868,0.4425054910043884,26.368444325462082
Kaliori,2023Q1,0.31180794426499026,0.36107122109306994,57.65315120181934
Gunem,2023Q1,0.19591477829279683,0.16512921474485018,24.57658219889265
Sale,2023Q1,0.34488922400842514,0.28652337842285164,15.059284300707068
Sumber,2023Q1,0.4971457124099496,0.4561327907309814,49.12904702586943
Bulu,2023Q1,0.2622439141653144,0.3299320436232613,17.451105549217562
Rembang,2023Q2,0.42630613848608845,0.4401269667192291,50.751505873221056
Pancur,2023Q2,0.621327622877916,0.5184334112834124,15.481337496922354
Lasem,2023Q2,0.5407803566470242,0.46888663316105866,16.459052860811457
Kragan,2023Q2,0.5902647267119058,0.5073492814508396,29.170556633757567
Sluke,2023Q2,0.6068181592089934,0.519696841165645,9.12217467688561
Pamotan,2023Q2,0.5490676842547187,0.5021337828777722,36.56497268033711
Sulang,2023Q2,0.5604614845502267,0.4791885354704295,40.142089477030915
Sarang,2023Q2,0.5413846106019933,0.48879788242751054,49.28458162386916
Sedan,2023Q2,0.5901300224910352,0.513602876225616,26.368444325462082
Kaliori,2023Q2,0.35654783418297986,0.40026307617299095,57.65315120181934
Gunem,2023Q2,0.5789170825190495,0.49111056256271945,24.57658219889265
Sale,2023Q2,0.6187070090693736,0.5451397199276884,15.059284300707068
Sumber,2023Q2,0.5049143623930035,0.4141939587409821,49.12904702586943
Bulu,2023Q2,0.6383232230271124,0.47922881729133504,17.451105549217562
Rembang,2023Q3,0.32254788963603054,0.3060084054597912,50.751505873221056
Pancur,2023Q3,0.5140340943229053,0.37426463399962356,15.481337496922354
Lasem,2023Q3,0.44246585587174303,0.3426116369339414,16.459052860811457
Kragan,2023Q3,0.4986172638069782,0.4046585672370946,29.170556633757567
Sluke,2023Q3,0.4947468266550283,0.4025857853642426,9.12217467688561
Pamotan,2023Q3,0.4089454044334774,0.3736855154029573,36.56497268033711
Sulang,2023Q3,0.4284707645062297,0.38999683502107835,40.142089477030915
Sarang,2023Q3,0.40773772363723126,0.364673854722367,49.28458162386916
Sedan,2023Q3,0.4681919469303268,0.394749749853478,26.368444325462082
Kaliori,2023Q3,0.302267939652767,0.3287034921155729,57.65315120181934
Gunem,2023Q3,0.4243372195635263,0.3749558420686943,24.57658219889265
Sale,2023Q3,0.48408732421124556,0.4397790893306734,15.059284300707068
Sumber,2023Q3,0.4348280776700525,0.4091390570777541,49.12904702586943
Bulu,2023Q3,0.4928980424460157,0.42814473931279706,17.451105549217562
Rembang,2023Q4,0.25492986895112346,0.22572615666636725,50.751505873221056
Pancur,2023Q4,0.44158047706460546,0.28475035910559643,15.481337496922354
Lasem,2023Q4,0.38452754130362754,0.2899507100632164,16.459052860811457
Kragan,2023Q4,0.42266870284073493,0.2951935881170349,29.170556633757567
Sluke,2023Q4,0.5269708591546657,0.40448023427442154,9.12217467688561
Pamotan,2023Q4,0.3160063693561096,0.27926931409296846,36.56497268033711
Sulang,2023Q4,0.3056300232278813,0.25774263135502495,40.142089477030915
Sarang,2023Q4,0.3246173302905752,0.2837029061434122,49.28458162386916
Sedan,2023Q4,0.3831291655845242,0.3020172839635717,26.368444325462082
Kaliori,2023Q4,0.20571889224244347,0.20533217867704323,57.65315120181934
Gunem,2023Q4,0.3073279287670703,0.2420707596747042,24.57658219889265
Sale,2023Q4,0.4023210275174689,0.36551808975852035,15.059284300707068
Sumber,2023Q4,0.2888499393872119,0.23995719053305647,49.12904702586943
Bulu,2023Q4,0.35869031880627916,0.3125816723346927,17.451105549217562
Rembang,2024Q1,0.5695884268068864,0.6497251536516552,50.751505873221056
Pancur,2024Q1,0.6553849065236829,0.6318602404512204,15.481337496922354
Lasem,2024Q1,0.5650088085175125,0.5569763523542594,16.459052860811457
Kragan,2024Q1,0.4969939486510042,0.4446381787063216,29.170556633757567
Sluke,2024Q1,0.6596287560640317,0.5909227151945827,9.12217467688561
Pamotan,2024Q1,0.5905551303374886,0.617432946883803,36.56497268033711
Sulang,2024Q1,0.6837158106656079,0.6730883240001037,40.142089477030915
Sarang,2024Q1,0.41546123879818847,0.34059707010448603,49.28458162386916
Sedan,2024Q1,0.5300873504816955,0.4120631503418574,26.368444325462082
Kaliori,2024Q1,0.4568748715844785,0.5703039602276818,57.65315120181934
Gunem,2024Q1,0.565715457317692,0.5151996289589449,24.57658219889265
Sale,2024Q1,0.6084677724734137,0.4845997623244681,15.059284300707068
Sumber,2024Q1,0.6225748754928097,0.572172404393868,49.12904702586943
Bulu,2024Q1,0.6994050000756123,0.6621531270461275,17.451105549217562
Rembang,2024Q2,0.4327046158072951,0.43244723480323666,50.751505873221056
Pancur,2024Q2,0.6615505867469319,0.5111644053816302,15.481337496922354
Lasem,2024Q2,0.5483584293891728,0.4851989290745016,16.459052860811457
Kragan,2024Q2,0.6218513633190377,0.5693530816606498,29.170556633757567
Sluke,2024Q2,0.6324870009490111,0.508703720748596,9.12217467688561
Pamotan,2024Q2,0.6083368349141607,0.5535776728934,36.56497268033711
Sulang,2024Q2,0.5674966573313138,0.4826370375445024,40.142089477030915
Sarang,2024Q2,0.5644822462406215,0.4961596899652125,49.28458162386916
Sedan,2024Q2,0.6463040418667937,0.5618820024631445,26.368444325462082
Kaliori,2024Q2,0.40889622495786715,0.47880236740776333,57.65315120181934
Gunem,2024Q2,0.6388179352019251,0.5544537140949172,24.57658219889265
Sale,2024Q2,0.6993746128132009,0.572245812866783,15.059284300707068
Sumber,2024Q2,0.5324849520405438,0.45803257286101906,49.12904702586943
Bulu,2024Q2,0.6354489715235278,0.44917517714578326,17.451105549217562
Rembang,2024Q3,0.2887763534292433,0.28000862908937146,50.751505873221056
Pancur,2024Q3,0.4810654994945485,0.3848527023841791,15.481337496922354
Lasem,2024Q3,0.40918276155154026,0.3409153223616839,16.459052860811457
Kragan,2024Q3,0.43110619667780453,0.3229097342038216,29.170556633757567
Sluke,2024Q3,0.4763564502586496,0.3930987637936922,9.12217467688561
Pamotan,2024Q3,0.39683239215121524,0.36546329212166057,36.56497268033711
Sulang,2024Q3,0.376923616314774,0.3392614103868753,40.142089477030915
Sarang,2024Q3,0.3345830459417021,0.2905784108990079,49.28458162386916
Sedan,2024Q3,0.4296698268016521,0.3606035184780276,26.368444325462082
Kaliori,2024Q3,0.226841270576617,0.2465040641621983,57.65315120181934
Gunem,2024Q3,0.40589112075252826,0.35839825709443135,24.57658219889265
Sale,2024Q3,0.44923737601154756,0.4284600191840739,15.059284300707068
Sumber,2024Q3,0.36348824356828496,0.32841733660171113,49.12904702586943
Bulu,2024Q3,0.4241969698895958,0.3647037736985331,17.451105549217562
Rembang,2024Q4,0.20917971044407843,0.1835539580747372,50.751505873221056
Pancur,2024Q4,0.4095068114344582,0.27605290454597964,15.481337496922354
Lasem,2024Q4,0.28148160915058407,0.2129920624935729,16.459052860811457
Kragan,2024Q4,0.2761150741081229,0.19137549562170297,29.170556633757567
Sluke,2024Q4,0.2561327838123646,0.28143006365431933,9.12217467688561
Pamotan,2024Q4,0.29427014954371117,0.25689969287905384,36.56497268033711
Sulang,2024Q4,0.34273134854743115,0.2702233464749853,40.142089477030915
Sarang,2024Q4,0.22031930569016694,0.19240678482585558,49.28458162386916
Sedan,2024Q4,0.31190224705605585,0.23795537509611772,26.368444325462082
Kaliori,2024Q4,0.1664825165722654,0.17402919746108977,57.65315120181934
Gunem,2024Q4,0.41168427232454374,0.3240703513697707,24.57658219889265
Sale,2024Q4,0.39136326619557377,0.388415249835541,15.059284300707068
Sumber,2024Q4,0.3540425986029392,0.29985265490384305,49.12904702586943
Bulu,2024Q4,0.4809465453564572,0.38255536711799987,17.451105549217562
Rembang,2025Q1,0.49977498338621196,0.5719305487464469,50.751505873221056
Pancur,2025Q1,0.4074016859036782,0.5703873133842177,15.481337496922354
Lasem,2025Q1,0.5914308842118217,0.7560964345144273,16.459052860811457
Kragan,2025Q1,0.35906087625858885,0.586136195582401,29.170556633757567
Sluke,2025Q1,0.6825897750143457,0.689914642727931,9.12217467688561
Pamotan,2025Q1,0.5620390860076345,0.6168698321570998,36.56497268033711
Sulang,2025Q1,0.3564974221601264,0.3793695947270962,40.142089477030915
Sarang,2025Q1,0.6353328354312111,0.6390701955904541,49.28458162386916
Sedan,2025Q1,0.28701196956204017,0.2622700688434423,26.368444325462082
Kaliori,2025Q1,0.3617885601413075,0.45551674500408545,57.65315120181934
Gunem,2025Q1,0.5406061804402474,0.5638833210651777,24.57658219889265
Sale,2025Q1,0.48846775295041844,0.4504149166371293,15.059284300707068
Sumber,2025Q1,0.4912458034788654,0.5020388711500222,49.12904702586943
Bulu,2025Q1,0.4773435981089984,0.43138773376807105,17.451105549217562
Rembang,2025Q2,0.4840707545726293,0.5220002689822943,50.751505873221056
Pancur,2025Q2,0.6698493197469865,0.5904365881812712,15.481337496922354
Lasem,2025Q2,0.530113317092269,0.4851930187894041,16.459052860811457
Kragan,2025Q2,0.6108248212698388,0.5926702474766242,29.170556633757567
Sluke,2025Q2,0.6370566200231386,0.5446433692896282,9.12217467688561
Pamotan,2025Q2,0.619134797717427,0.5766729121939246,36.56497268033711
Sulang,2025Q2,0.5327213385899473,0.4766735847168717,40.142089477030915
Sarang,2025Q2,0.5617732672644057,0.5358560291273765,49.28458162386916
Sedan,2025Q2,0.5845134850346134,0.5119187169306404,26.368444325462082
Kaliori,2025Q2,0.4300703645092441,0.5117528392385948,57.65315120181934
Gunem,2025Q2,0.554774835644017,0.48852256573564856,24.57658219889265
Sale,2025Q2,0.6529322453371944,0.5596832469809923,15.059284300707068
Sumber,2025Q2,0.5334532771867586,0.4815100501449352,49.12904702586943
Bulu,2025Q2,0.6154306545837542,0.4647034556003056,17.451105549217562
Rembang,2025Q3,0.40239333050100734,0.4221480163490114,50.751505873221056
Pancur,2025Q3,0.5612384036593789,0.4767763161252044,15.481337496922354
Lasem,2025Q3,0.5144224573803012,0.4843229714298833,16.459052860811457
Kragan,2025Q3,0.5984528973441862,0.5431297935708651,29.170556633757567
Sluke,2025Q3,0.6080739218922767,0.52124046807493,9.12217467688561
Pamotan,2025Q3,0.5140520318730774,0.49370327860264057,36.56497268033711
Sulang,2025Q3,0.539367025659132,0.5060853992877138,40.142089477030915
Sarang,2025Q3,0.544819733638926,0.505475309919166,49.28458162386916
Sedan,2025Q3,0.5663089698215765,0.5279556351725395,26.368444325462082
Kaliori,2025Q3,0.3590501402106405,0.4140745656474063,57.65315120181934
Gunem,2025Q3,0.5399297423634749,0.5008622183775032,24.57658219889265
Sale,2025Q3,0.562849860346104,0.512162453357621,15.059284300707068
Sumber,2025Q3,0.5075834603540236,0.473818600496356,49.12904702586943
Bulu,2025Q3,0.5873483565278672,0.5244560235021558,17.451105549217562
Rembang,2025Q4,0.29140750646259417,0.2806649833369606,50.751505873221056
Pancur,2025Q4,0.5142219643518823,0.3844670712184689,15.481337496922354
Lasem,2025Q4,0.5083639844207326,0.43401545623311394,16.459052860811457
Kragan,2025Q4,0.5968339370030933,0.5290443651344328,29.170556633757567
Sluke,2025Q4,0.6178980531099,0.594682860520601,9.12217467688561
Pamotan,2025Q4,0.392808376768497,0.3868220003297289,36.56497268033711
Sulang,2025Q4,0.4020945901825954,0.37061921411697824,40.142089477030915
Sarang,2025Q4,0.4668540175337038,0.46613982431904544,49.28458162386916
Sedan,2025Q4,0.4728194534700181,0.45058729185189494,26.368444325462082
Kaliori,2025Q4,0.24540145649035938,0.2510054490930232,57.65315120181934
Gunem,2025Q4,0.45521043619980256,0.3996192229784641,24.57658219889265
Sale,2025Q4,0.4164517719143274,0.4170977183869238,15.059284300707068
Sumber,2025Q4,0.34301919555352434,0.3151568398370882,49.12904702586943
Bulu,2025Q4,0.46783209843834606,0.4259618257735884,17.451105549217562
Rembang,2026Q1,0.39809127797923494,0.40742065116176324,50.751505873221056
Pancur,2026Q1,0.530032152534039,0.3756892691293797,15.481337496922354
Lasem,2026Q1,0.5175550437924186,0.3727146162431737,16.459052860811457
Kragan,2026Q1,0.43833744750976666,0.3480889827857848,29.170556633757567
Sluke,2026Q1,0.6465215873658499,0.519367817192488,9.12217467688561
Pamotan,2026Q1,0.49094176325917493,0.4644378654257122,36.56497268033711
Sulang,2026Q1,0.4473157326674187,0.3993443364900937,40.142089477030915
Sarang,2026Q1,0.4668930594150195,0.3987290734424594,49.28458162386916
Sedan,2026Q1,0.49190534341211156,0.411015877327266,26.368444325462082
Kaliori,2026Q1,0.30575322875809713,0.3575064382746217,57.65315120181934
Gunem,2026Q1,0.5201552502266611,0.45118548408970327,24.57658219889265
Sale,2026Q1,0.567371042821123,0.4701436406808508,15.059284300707068
Sumber,2026Q1,0.43106775869296404,0.3773659708917529,49.12904702586943
Bulu,2026Q1,0.5304391563093176,0.42464071292551503,17.451105549217562
Rembang,2026Q2,0.5111182580992094,0.5494843499282271,50.751505873221056
Pancur,2026Q2,0.7009637204479876,0.646285762708431,15.481337496922354
Lasem,2026Q2,0.6194841967487438,0.6159162645932029,16.459052860811457
Kragan,2026Q2,0.583427310734804,0.545847468610594,29.170556633757567
Sluke,2026Q2,0.6382296723207043,0.5457933523488746,9.12217467688561
Pamotan,2026Q2,0.6458554850643605,0.6067303717434118,36.56497268033711
Sulang,2026Q2,0.5600959710338996,0.5015914410049337,40.142089477030915
Sarang,2026Q2,0.5694908702413889,0.5267713732389869,49.28458162386916
Sedan,2026Q2,0.6266043135726215,0.5496370302985386,26.368444325462082
Kaliori,2026Q2,0.42731454999815044,0.5035291447803564,57.65315120181934
Gunem,2026Q2,0.6269052064503723,0.5520407973810436,24.57658219889265
Sale,2026Q2,0.6472085392143605,0.5572019065276016,15.059284300707068
Sumber,2026Q2,0.5145780740297984,0.4610120119870273,49.12904702586943
Bulu,2026Q2,0.6422933875129052,0.49775543875468353,17.451105549217562
