kecamatan,tahun,triwulan,periode,ndvi_mean,ndvi_source,ntl_median,ntl_source,ntl_relative,ntl_valid,ndvi_recommended,ntl_recommended
Rembang,2010,1,2010Q1,0.5625694616041715,Landsat-7,10.999999999999998,DMSP-OLS,1.5098039215686272,True,False,False
Pancur,2010,1,2010Q1,0.6266907107985857,Landsat-7,7.0,DMSP-OLS,0.9607843137254902,True,False,False
Lasem,2010,1,2010Q1,0.4901516698505079,Landsat-7,9.0,DMSP-OLS,1.2352941176470589,True,False,False
Kragan,2010,1,2010Q1,0.5909079429312517,Landsat-7,7.0,DMSP-OLS,0.9607843137254902,True,False,False
Sluke,2010,1,2010Q1,0.7036641845796426,Landsat-7,8.0,DMSP-OLS,1.0980392156862746,True,False,False
Pamotan,2010,1,2010Q1,0.597267513235753,Landsat-7,7.0,DMSP-OLS,0.9607843137254902,True,False,False
Sulang,2010,1,2010Q1,0.5026644678691595,Landsat-7,7.0,DMSP-OLS,0.9607843137254902,True,False,False
Sarang,2010,1,2010Q1,0.4070894993593267,Landsat-7,7.0,DMSP-OLS,0.9607843137254902,True,False,False
Sedan,2010,1,2010Q1,0.448290432657097,Landsat-7,6.0,DMSP-OLS,0.8235294117647058,True,False,False
Kaliori,2010,1,2010Q1,0.440646975130135,Landsat-7,8.0,DMSP-OLS,1.0980392156862746,True,False,False
Gunem,2010,1,2010Q1,0.6607659242723428,Landsat-7,6.0,DMSP-OLS,0.8235294117647058,True,False,False
Sale,2010,1,2010Q1,0.6229355731715791,Landsat-7,6.0,DMSP-OLS,0.8235294117647058,True,False,False
Sumber,2010,1,2010Q1,0.4843219184140985,Landsat-7,7.0,DMSP-OLS,0.9607843137254902,True,False,False
Bulu,2010,1,2010Q1,0.4448652244840647,Landsat-7,6.0,DMSP-OLS,0.8235294117647058,True,False,False
Rembang,2010,2,2010Q2,,no_data,10.999999999999998,DMSP-OLS,1.5098039215686272,True,False,False
Pancur,2010,2,2010Q2,,no_data,7.0,DMSP-OLS,0.9607843137254902,True,False,False
Lasem,2010,2,2010Q2,,no_data,9.0,DMSP-OLS,1.2352941176470589,True,False,False
Kragan,2010,2,2010Q2,,no_data,7.0,DMSP-OLS,0.9607843137254902,True,False,False
Sluke,2010,2,2010Q2,,no_data,8.0,DMSP-OLS,1.0980392156862746,True,False,False
Pamotan,2010,2,2010Q2,,no_data,7.0,DMSP-OLS,0.9607843137254902,True,False,False
Sulang,2010,2,2010Q2,,no_data,7.0,DMSP-OLS,0.9607843137254902,True,False,False
Sarang,2010,2,2010Q2,,no_data,7.0,DMSP-OLS,0.9607843137254902,True,False,False
Sedan,2010,2,2010Q2,,no_data,6.0,DMSP-OLS,0.8235294117647058,True,False,False
Kaliori,2010,2,2010Q2,,no_data,8.0,DMSP-OLS,1.0980392156862746,True,False,False
Gunem,2010,2,2010Q2,,no_data,6.0,DMSP-OLS,0.8235294117647058,True,False,False
Sale,2010,2,2010Q2,,no_data,6.0,DMSP-OLS,0.8235294117647058,True,False,False
Sumber,2010,2,2010Q2,,no_data,7.0,DMSP-OLS,0.9607843137254902,True,False,False
Bulu,2010,2,2010Q2,,no_data,6.0,DMSP-OLS,0.8235294117647058,True,False,False
Rembang,2010,3,2010Q3,0.5462431211395864,Landsat-7,10.999999999999998,DMSP-OLS,1.5098039215686272,True,False,False
Pancur,2010,3,2010Q3,0.7379681028248213,Landsat-7,7.0,DMSP-OLS,0.9607843137254902,True,False,False
Lasem,2010,3,2010Q3,0.6496307399486918,Landsat-7,9.0,DMSP-OLS,1.2352941176470589,True,False,False
Kragan,2010,3,2010Q3,0.7059981334634663,Landsat-7,7.0,DMSP-OLS,0.9607843137254902,True,False,False
Sluke,2010,3,2010Q3,0.7371282286092652,Landsat-7,8.0,DMSP-OLS,1.0980392156862746,True,False,False
Pamotan,2010,3,2010Q3,0.6567043993789095,Landsat-7,7.0,DMSP-OLS,0.9607843137254902,True,False,False
Sulang,2010,3,2010Q3,0.6415664617447802,Landsat-7,7.0,DMSP-OLS,0.9607843137254902,True,False,False
Sarang,2010,3,2010Q3,0.6658158261656019,Landsat-7,7.0,DMSP-OLS,0.9607843137254902,True,False,False
Sedan,2010,3,2010Q3,0.7372551534971405,Landsat-7,6.0,DMSP-OLS,0.8235294117647058,True,False,False
Kaliori,2010,3,2010Q3,0.4665868207576358,Landsat-7,8.0,DMSP-OLS,1.0980392156862746,True,False,False
Gunem,2010,3,2010Q3,0.7179560932956472,Landsat-7,6.0,DMSP-OLS,0.8235294117647058,True,False,False
Sale,2010,3,2010Q3,0.7105570240263298,Landsat-7,6.0,DMSP-OLS,0.8235294117647058,True,False,False
Sumber,2010,3,2010Q3,0.6162125040225161,Landsat-7,7.0,DMSP-OLS,0.9607843137254902,True,False,False
Bulu,2010,3,2010Q3,0.716407426083646,Landsat-7,6.0,DMSP-OLS,0.8235294117647058,True,False,False
Rembang,2010,4,2010Q4,,no_data,10.999999999999998,DMSP-OLS,1.5098039215686272,True,False,False
Pancur,2010,4,2010Q4,,no_data,7.0,DMSP-OLS,0.9607843137254902,True,False,False
Lasem,2010,4,2010Q4,,no_data,9.0,DMSP-OLS,1.2352941176470589,True,False,False
Kragan,2010,4,2010Q4,,no_data,7.0,DMSP-OLS,0.9607843137254902,True,False,False
Sluke,2010,4,2010Q4,,no_data,8.0,DMSP-OLS,1.0980392156862746,True,False,False
Pamotan,2010,4,2010Q4,,no_data,7.0,DMSP-OLS,0.9607843137254902,True,False,False
Sulang,2010,4,2010Q4,,no_data,7.0,DMSP-OLS,0.9607843137254902,True,False,False
Sarang,2010,4,2010Q4,,no_data,7.0,DMSP-OLS,0.9607843137254902,True,False,False
Sedan,2010,4,2010Q4,,no_data,6.0,DMSP-OLS,0.8235294117647058,True,False,False
Kaliori,2010,4,2010Q4,,no_data,8.0,DMSP-OLS,1.0980392156862746,True,False,False
Gunem,2010,4,2010Q4,,no_data,6.0,DMSP-OLS,0.8235294117647058,True,False,False
Sale,2010,4,2010Q4,,no_data,6.0,DMSP-OLS,0.8235294117647058,True,False,False
Sumber,2010,4,2010Q4,,no_data,7.0,DMSP-OLS,0.9607843137254902,True,False,False
Bulu,2010,4,2010Q4,,no_data,6.0,DMSP-OLS,0.8235294117647058,True,False,False
Rembang,2011,1,2011Q1,,no_data,9.999999999999998,DMSP-OLS,1.538461538461538,True,False,False
Pancur,2011,1,2011Q1,,no_data,7.0,DMSP-OLS,1.0769230769230769,True,False,False
Lasem,2011,1,2011Q1,,no_data,8.0,DMSP-OLS,1.2307692307692308,True,False,False
Kragan,2011,1,2011Q1,,no_data,5.0,DMSP-OLS,0.7692307692307693,True,False,False
Sluke,2011,1,2011Q1,,no_data,6.0,DMSP-OLS,0.9230769230769232,True,False,False
Pamotan,2011,1,2011Q1,,no_data,7.0,DMSP-OLS,1.0769230769230769,True,False,False
Sulang,2011,1,2011Q1,,no_data,7.0,DMSP-OLS,1.0769230769230769,True,False,False
Sarang,2011,1,2011Q1,,no_data,6.0,DMSP-OLS,0.9230769230769232,True,False,False
Sedan,2011,1,2011Q1,,no_data,5.0,DMSP-OLS,0.7692307692307693,True,False,False
Kaliori,2011,1,2011Q1,,no_data,8.0,DMSP-OLS,1.2307692307692308,True,False,False
Gunem,2011,1,2011Q1,,no_data,5.0,DMSP-OLS,0.7692307692307693,True,False,False
Sale,2011,1,2011Q1,,no_data,5.0,DMSP-OLS,0.7692307692307693,True,False,False
Sumber,2011,1,2011Q1,,no_data,7.0,DMSP-OLS,1.0769230769230769,True,False,False
Bulu,2011,1,2011Q1,,no_data,5.0,DMSP-OLS,0.7692307692307693,True,False,False
Rembang,2011,2,2011Q2,0.4551310756280368,Landsat-7,9.999999999999998,DMSP-OLS,1.538461538461538,True,False,False
Pancur,2011,2,2011Q2,0.6881233443430578,Landsat-7,7.0,DMSP-OLS,1.0769230769230769,True,False,False
Lasem,2011,2,2011Q2,0.6114604446055871,Landsat-7,8.0,DMSP-OLS,1.2307692307692308,True,False,False
Kragan,2011,2,2011Q2,0.5586969659207132,Landsat-7,5.0,DMSP-OLS,0.7692307692307693,True,False,False
Sluke,2011,2,2011Q2,0.6677902306837302,Landsat-7,6.0,DMSP-OLS,0.9230769230769232,True,False,False
Pamotan,2011,2,2011Q2,0.6178838521342278,Landsat-7,7.0,DMSP-OLS,1.0769230769230769,True,False,False
Sulang,2011,2,2011Q2,0.5547666257828697,Landsat-7,7.0,DMSP-OLS,1.0769230769230769,True,False,False
Sarang,2011,2,2011Q2,0.5738357182286931,Landsat-7,6.0,DMSP-OLS,0.9230769230769232,True,False,False
Sedan,2011,2,2011Q2,0.6319143247296877,Landsat-7,5.0,DMSP-OLS,0.7692307692307693,True,False,False
Kaliori,2011,2,2011Q2,0.394473098777371,Landsat-7,8.0,DMSP-OLS,1.2307692307692308,True,False,False
Gunem,2011,2,2011Q2,0.6431626697442634,Landsat-7,5.0,DMSP-OLS,0.7692307692307693,True,False,False
Sale,2011,2,2011Q2,0.651997868421956,Landsat-7,5.0,DMSP-OLS,0.7692307692307693,True,False,False
Sumber,2011,2,2011Q2,0.5446061456648784,Landsat-7,7.0,DMSP-OLS,1.0769230769230769,True,False,False
Bulu,2011,2,2011Q2,0.673748894357128,Landsat-7,5.0,DMSP-OLS,0.7692307692307693,True,False,False
Rembang,2011,3,2011Q3,0.3235888621347756,Landsat-7,9.999999999999998,DMSP-OLS,1.538461538461538,True,False,False
Pancur,2011,3,2011Q3,0.5896933796256636,Landsat-7,7.0,DMSP-OLS,1.0769230769230769,True,False,False
Lasem,2011,3,2011Q3,0.5071335633429291,Landsat-7,8.0,DMSP-OLS,1.2307692307692308,True,False,False
Kragan,2011,3,2011Q3,0.4538154052262575,Landsat-7,5.0,DMSP-OLS,0.7692307692307693,True,False,False
Sluke,2011,3,2011Q3,0.515921835989946,Landsat-7,6.0,DMSP-OLS,0.9230769230769232,True,False,False
Pamotan,2011,3,2011Q3,0.4680654040423007,Landsat-7,7.0,DMSP-OLS,1.0769230769230769,True,False,False
Sulang,2011,3,2011Q3,0.4127522295689336,Landsat-7,7.0,DMSP-OLS,1.0769230769230769,True,False,False
Sarang,2011,3,2011Q3,0.4289771280323485,Landsat-7,6.0,DMSP-OLS,0.9230769230769232,True,False,False
Sedan,2011,3,2011Q3,0.538555974929832,Landsat-7,5.0,DMSP-OLS,0.7692307692307693,True,False,False
Kaliori,2011,3,2011Q3,0.2366314285815669,Landsat-7,8.0,DMSP-OLS,1.2307692307692308,True,False,False
Gunem,2011,3,2011Q3,0.4882903663902892,Landsat-7,5.0,DMSP-OLS,0.7692307692307693,True,False,False
Sale,2011,3,2011Q3,0.4223506654151069,Landsat-7,5.0,DMSP-OLS,0.7692307692307693,True,False,False
Sumber,2011,3,2011Q3,0.378409093276056,Landsat-7,7.0,DMSP-OLS,1.0769230769230769,True,False,False
Bulu,2011,3,2011Q3,0.449913804391327,Landsat-7,5.0,DMSP-OLS,0.7692307692307693,True,False,False
Rembang,2011,4,2011Q4,0.3684406448863118,Landsat-7,9.999999999999998,DMSP-OLS,1.538461538461538,True,False,False
Pancur,2011,4,2011Q4,0.6105307938685464,Landsat-7,7.0,DMSP-OLS,1.0769230769230769,True,False,False
Lasem,2011,4,2011Q4,0.5231889775370852,Landsat-7,8.0,DMSP-OLS,1.2307692307692308,True,False,False
Kragan,2011,4,2011Q4,0.4933536109780882,Landsat-7,5.0,DMSP-OLS,0.7692307692307693,True,False,False
Sluke,2011,4,2011Q4,0.5742583599936315,Landsat-7,6.0,DMSP-OLS,0.9230769230769232,True,False,False
Pamotan,2011,4,2011Q4,0.5309088638306404,Landsat-7,7.0,DMSP-OLS,1.0769230769230769,True,False,False
Sulang,2011,4,2011Q4,0.5130363858879446,Landsat-7,7.0,DMSP-OLS,1.0769230769230769,True,False,False
Sarang,2011,4,2011Q4,0.4321019266490288,Landsat-7,6.0,DMSP-OLS,0.9230769230769232,True,False,False
Sedan,2011,4,2011Q4,0.4960584156946407,Landsat-7,5.0,DMSP-OLS,0.7692307692307693,True,False,False
Kaliori,2011,4,2011Q4,0.3193668054889675,Landsat-7,8.0,DMSP-OLS,1.2307692307692308,True,False,False
Gunem,2011,4,2011Q4,0.5646579054950026,Landsat-7,5.0,DMSP-OLS,0.7692307692307693,True,False,False
Sale,2011,4,2011Q4,0.5000888706034314,Landsat-7,5.0,DMSP-OLS,0.7692307692307693,True,False,False
Sumber,2011,4,2011Q4,0.4966111946615952,Landsat-7,7.0,DMSP-OLS,1.0769230769230769,True,False,False
Bulu,2011,4,2011Q4,0.5881274934567728,Landsat-7,5.0,DMSP-OLS,0.7692307692307693,True,False,False
Rembang,2012,1,2012Q1,,no_data,12.999999999999998,DMSP-OLS,1.9782608695652173,True,False,False
Pancur,2012,1,2012Q1,,no_data,8.0,DMSP-OLS,1.2173913043478262,True,False,False
Lasem,2012,1,2012Q1,,no_data,11.0,DMSP-OLS,1.673913043478261,True,False,False
Kragan,2012,1,2012Q1,,no_data,7.0,DMSP-OLS,1.065217391304348,True,False,False
Sluke,2012,1,2012Q1,,no_data,8.0,DMSP-OLS,1.2173913043478262,True,False,False
Pamotan,2012,1,2012Q1,,no_data,10.000000000000002,DMSP-OLS,1.521739130434783,True,False,False
Sulang,2012,1,2012Q1,,no_data,8.0,DMSP-OLS,1.2173913043478262,True,False,False
Sarang,2012,1,2012Q1,,no_data,0.0,DMSP-OLS,0.0,True,False,False
Sedan,2012,1,2012Q1,,no_data,7.0,DMSP-OLS,1.065217391304348,True,False,False
Kaliori,2012,1,2012Q1,,no_data,11.000000000000002,DMSP-OLS,1.6739130434782612,True,False,False
Gunem,2012,1,2012Q1,,no_data,0.0,DMSP-OLS,0.0,True,False,False
Sale,2012,1,2012Q1,,no_data,0.0,DMSP-OLS,0.0,True,False,False
Sumber,2012,1,2012Q1,,no_data,9.0,DMSP-OLS,1.3695652173913044,True,False,False
Bulu,2012,1,2012Q1,,no_data,0.0,DMSP-OLS,0.0,True,False,False
Rembang,2012,2,2012Q2,0.4280083111539661,Landsat-7,,no_data,,False,False,False
Pancur,2012,2,2012Q2,0.6258016400558442,Landsat-7,,no_data,,False,False,False
Lasem,2012,2,2012Q2,0.512510847099775,Landsat-7,,no_data,,False,False,False
Kragan,2012,2,2012Q2,0.4731800808542097,Landsat-7,,no_data,,False,False,False
Sluke,2012,2,2012Q2,0.5787194300911452,Landsat-7,,no_data,,False,False,False
Pamotan,2012,2,2012Q2,0.5768289219328548,Landsat-7,,no_data,,False,False,False
Sulang,2012,2,2012Q2,0.5766719561372419,Landsat-7,,no_data,,False,False,False
Sarang,2012,2,2012Q2,0.5082237351257392,Landsat-7,,no_data,,False,False,False
Sedan,2012,2,2012Q2,0.5210552527431436,Landsat-7,,no_data,,False,False,False
Kaliori,2012,2,2012Q2,0.4083427674766037,Landsat-7,,no_data,,False,False,False
Gunem,2012,2,2012Q2,0.6128176273748266,Landsat-7,,no_data,,False,False,False
Sale,2012,2,2012Q2,0.5343217209673027,Landsat-7,,no_data,,False,False,False
Sumber,2012,2,2012Q2,0.5650346779589625,Landsat-7,,no_data,,False,False,False
Bulu,2012,2,2012Q2,0.5887149788215476,Landsat-7,,no_data,,False,False,False
Rembang,2012,3,2012Q3,0.2886293533776507,Landsat-7,,no_data,,False,False,False
Pancur,2012,3,2012Q3,0.4967944305214047,Landsat-7,,no_data,,False,False,False
Lasem,2012,3,2012Q3,0.4468537534266067,Landsat-7,,no_data,,False,False,False
Kragan,2012,3,2012Q3,0.441399738401537,Landsat-7,,no_data,,False,False,False
Sluke,2012,3,2012Q3,0.4811301230524247,Landsat-7,,no_data,,False,False,False
Pamotan,2012,3,2012Q3,0.4253015968464243,Landsat-7,,no_data,,False,False,False
Sulang,2012,3,2012Q3,0.429233998345316,Landsat-7,,no_data,,False,False,False
Sarang,2012,3,2012Q3,0.3467994522108565,Landsat-7,,no_data,,False,False,False
Sedan,2012,3,2012Q3,0.4640700607700123,Landsat-7,,no_data,,False,False,False
Kaliori,2012,3,2012Q3,0.2448433150696234,Landsat-7,,no_data,,False,False,False
Gunem,2012,3,2012Q3,0.4453530865620197,Landsat-7,,no_data,,False,False,False
Sale,2012,3,2012Q3,0.4532031133603849,Landsat-7,,no_data,,False,False,False
Sumber,2012,3,2012Q3,0.3949234264411863,Landsat-7,,no_data,,False,False,False
Bulu,2012,3,2012Q3,0.4748928431694059,Landsat-7,,no_data,,False,False,False
Rembang,2012,4,2012Q4,0.0787962483358436,Landsat-7,,no_data,,False,False,False
Pancur,2012,4,2012Q4,0.2343972378717795,Landsat-7,,no_data,,False,False,False
Lasem,2012,4,2012Q4,0.0748544794643378,Landsat-7,,no_data,,False,False,False
Kragan,2012,4,2012Q4,0.3054766850078069,Landsat-7,,no_data,,False,False,False
Sluke,2012,4,2012Q4,0.1764488193655215,Landsat-7,,no_data,,False,False,False
Pamotan,2012,4,2012Q4,0.1670688246644883,Landsat-7,,no_data,,False,False,False
Sulang,2012,4,2012Q4,0.1996197116971053,Landsat-7,,no_data,,False,False,False
Sarang,2012,4,2012Q4,0.2606372917322895,Landsat-7,,no_data,,False,False,False
Sedan,2012,4,2012Q4,0.2442024791119862,Landsat-7,,no_data,,False,False,False
Kaliori,2012,4,2012Q4,0.0736989369989751,Landsat-7,,no_data,,False,False,False
Gunem,2012,4,2012Q4,0.0179571457856654,Landsat-7,,no_data,,False,False,False
Sale,2012,4,2012Q4,0.2284589591010086,Landsat-7,,no_data,,False,False,False
Sumber,2012,4,2012Q4,0.2132382769512418,Landsat-7,,no_data,,False,False,False
Bulu,2012,4,2012Q4,0.2884346159671967,Landsat-7,,no_data,,False,False,False
Rembang,2013,1,2013Q1,,no_data,,no_data,,False,False,False
Pancur,2013,1,2013Q1,,no_data,,no_data,,False,False,False
Lasem,2013,1,2013Q1,,no_data,,no_data,,False,False,False
Kragan,2013,1,2013Q1,,no_data,,no_data,,False,False,False
Sluke,2013,1,2013Q1,,no_data,,no_data,,False,False,False
Pamotan,2013,1,2013Q1,,no_data,,no_data,,False,False,False
Sulang,2013,1,2013Q1,,no_data,,no_data,,False,False,False
Sarang,2013,1,2013Q1,,no_data,,no_data,,False,False,False
Sedan,2013,1,2013Q1,,no_data,,no_data,,False,False,False
Kaliori,2013,1,2013Q1,,no_data,,no_data,,False,False,False
Gunem,2013,1,2013Q1,,no_data,,no_data,,False,False,False
Sale,2013,1,2013Q1,,no_data,,no_data,,False,False,False
Sumber,2013,1,2013Q1,,no_data,,no_data,,False,False,False
Bulu,2013,1,2013Q1,,no_data,,no_data,,False,False,False
Rembang,2013,2,2013Q2,0.6093541991502447,Landsat-8,,no_data,,False,False,False
Pancur,2013,2,2013Q2,0.7269857434578597,Landsat-8,,no_data,,False,False,False
Lasem,2013,2,2013Q2,0.5634836119370281,Landsat-8,,no_data,,False,False,False
Kragan,2013,2,2013Q2,0.5584471308706493,Landsat-8,,no_data,,False,False,False
Sluke,2013,2,2013Q2,0.4738223336210417,Landsat-8,,no_data,,False,False,False
Pamotan,2013,2,2013Q2,0.7152280645088752,Landsat-8,,no_data,,False,False,False
Sulang,2013,2,2013Q2,0.7008566340151706,Landsat-8,,no_data,,False,False,False
Sarang,2013,2,2013Q2,0.5609981215326093,Landsat-8,,no_data,,False,False,False
Sedan,2013,2,2013Q2,0.6306805922546825,Landsat-8,,no_data,,False,False,False
Kaliori,2013,2,2013Q2,0.5150054623009347,Landsat-8,,no_data,,False,False,False
Gunem,2013,2,2013Q2,0.6149381297546893,Landsat-8,,no_data,,False,False,False
Sale,2013,2,2013Q2,0.6694027265278264,Landsat-8,,no_data,,False,False,False
Sumber,2013,2,2013Q2,0.7067966141450082,Landsat-8,,no_data,,False,False,False
Bulu,2013,2,2013Q2,0.7456769271423163,Landsat-8,,no_data,,False,False,False
Rembang,2013,3,2013Q3,0.517208325716912,Landsat-8,,no_data,,False,False,False
Pancur,2013,3,2013Q3,0.69584138250302,Landsat-8,,no_data,,False,False,False
Lasem,2013,3,2013Q3,0.6060016601458361,Landsat-8,,no_data,,False,False,False
Kragan,2013,3,2013Q3,0.6255277963291285,Landsat-8,,no_data,,False,False,False
Sluke,2013,3,2013Q3,0.6634463721948836,Landsat-8,,no_data,,False,False,False
Pamotan,2013,3,2013Q3,0.6263301135573521,Landsat-8,,no_data,,False,False,False
Sulang,2013,3,2013Q3,0.6211861922719922,Landsat-8,,no_data,,False,False,False
Sarang,2013,3,2013Q3,0.5575140739625607,Landsat-8,,no_data,,False,False,False
Sedan,2013,3,2013Q3,0.6571980032448448,Landsat-8,,no_data,,False,False,False
Kaliori,2013,3,2013Q3,0.4282796754257591,Landsat-8,,no_data,,False,False,False
Gunem,2013,3,2013Q3,0.6379679490878305,Landsat-8,,no_data,,False,False,False
Sale,2013,3,2013Q3,0.6419304755358703,Landsat-8,,no_data,,False,False,False
Sumber,2013,3,2013Q3,0.5711859071749453,Landsat-8,,no_data,,False,False,False
Bulu,2013,3,2013Q3,0.6749163738165673,Landsat-8,,no_data,,False,False,False
Rembang,2013,4,2013Q4,0.3997735082150108,Landsat-8,,no_data,,False,False,False
Pancur,2013,4,2013Q4,0.6075978924024938,Landsat-8,,no_data,,False,False,False
Lasem,2013,4,2013Q4,0.5161393168835258,Landsat-8,,no_data,,False,False,False
Kragan,2013,4,2013Q4,0.5496571017425479,Landsat-8,,no_data,,False,False,False
Sluke,2013,4,2013Q4,0.5631415067557799,Landsat-8,,no_data,,False,False,False
Pamotan,2013,4,2013Q4,0.508919980983672,Landsat-8,,no_data,,False,False,False
Sulang,2013,4,2013Q4,0.4655712903293206,Landsat-8,,no_data,,False,False,False
Sarang,2013,4,2013Q4,0.4141228072791269,Landsat-8,,no_data,,False,False,False
Sedan,2013,4,2013Q4,0.5299746529118243,Landsat-8,,no_data,,False,False,False
Kaliori,2013,4,2013Q4,0.3070389165195892,Landsat-8,,no_data,,False,False,False
Gunem,2013,4,2013Q4,0.4941491972119491,Landsat-8,,no_data,,False,False,False
Sale,2013,4,2013Q4,0.4870284401732038,Landsat-8,,no_data,,False,False,False
Sumber,2013,4,2013Q4,0.4369349806430286,Landsat-8,,no_data,,False,False,False
Bulu,2013,4,2013Q4,0.5279551971698729,Landsat-8,,no_data,,False,False,False
Rembang,2014,1,2014Q1,0.638796170809103,Landsat-8,0.7790611374046666,VIIRS,2.09177179535608,True,False,True
Pancur,2014,1,2014Q1,0.5680126470642127,Landsat-8,0.3759618011225268,VIIRS,1.0094538848892436,True,False,True
Lasem,2014,1,2014Q1,0.6162281139732906,Landsat-8,0.5148521705466639,VIIRS,1.382373214912361,True,False,True
Kragan,2014,1,2014Q1,0.6045856253460031,Landsat-8,0.3568482556634708,VIIRS,0.9581341958675303,True,False,True
Sluke,2014,1,2014Q1,0.692087278881826,Landsat-8,0.5554306577264275,VIIRS,1.4913260697083492,True,False,True
Pamotan,2014,1,2014Q1,0.635061145584456,Landsat-8,0.3519434566509923,VIIRS,0.944964856847012,True,False,True
Sulang,2014,1,2014Q1,0.6677410483717104,Landsat-8,0.3027146597244801,VIIRS,0.8127860020869881,True,False,True
Sarang,2014,1,2014Q1,0.6250788972303353,Landsat-8,0.2647523559307395,VIIRS,0.7108575749714681,True,False,True
Sedan,2014,1,2014Q1,0.7198206308755808,Landsat-8,0.2768809702184068,VIIRS,0.7434227897737529,True,False,True
Kaliori,2014,1,2014Q1,0.559271606053447,Landsat-8,0.4824563246554457,VIIRS,1.2953906746874684,True,False,True
Gunem,2014,1,2014Q1,0.5607384333000495,Landsat-8,0.231965155827898,VIIRS,0.6228242523848792,True,False,True
Sale,2014,1,2014Q1,0.6436156713689132,Landsat-8,0.2265002287247861,VIIRS,0.6081509747316665,True,False,True
Sumber,2014,1,2014Q1,0.6876623419731782,Landsat-8,0.3245539966315818,VIIRS,0.8714244154004035,True,False,True
Bulu,2014,1,2014Q1,0.5709101466041072,Landsat-8,0.170249872055045,VIIRS,0.4571192983827963,True,False,True
Rembang,2014,2,2014Q2,0.525599194158741,Landsat-8,1.0382066222138482,VIIRS,2.840344369298357,True,False,True
Pancur,2014,2,2014Q2,0.6862270944261388,Landsat-8,0.3375679731019943,VIIRS,0.9235245385077258,True,False,True
Lasem,2014,2,2014Q2,0.6391715512165687,Landsat-8,0.425828294889367,VIIRS,1.1649887159242214,True,False,True
Kragan,2014,2,2014Q2,0.665271409065002,Landsat-8,0.2634940655256299,VIIRS,0.7208718085070144,True,False,True
Sluke,2014,2,2014Q2,0.7086952922895051,Landsat-8,0.6004250431716861,VIIRS,1.642653643377689,True,False,True
Pamotan,2014,2,2014Q2,0.6751917908035782,Landsat-8,0.3362776182832256,VIIRS,0.919994362562526,True,False,True
Sulang,2014,2,2014Q2,0.5954251547053752,Landsat-8,0.289712518453598,VIIRS,0.7926007240738129,True,False,True
Sarang,2014,2,2014Q2,0.5815773646302446,Landsat-8,0.2013126024657938,VIIRS,0.5507546423304728,True,False,True
Sedan,2014,2,2014Q2,0.6287651856237026,Landsat-8,0.2417302010611194,VIIRS,0.6613298362605573,True,False,True
Kaliori,2014,2,2014Q2,0.3833036469948301,Landsat-8,0.6440481598390763,VIIRS,1.761998551362629,True,False,True
Gunem,2014,2,2014Q2,0.6206324609518153,Landsat-8,0.1323555367470006,VIIRS,0.362100660409167,True,False,True
Sale,2014,2,2014Q2,0.6807485654039491,Landsat-8,0.148914142839253,VIIRS,0.4074019930834552,True,False,True
Sumber,2014,2,2014Q2,0.5806812065882876,Landsat-8,0.3385020891825358,VIIRS,0.9260801100990332,True,False,True
Bulu,2014,2,2014Q2,0.6315575480036313,Landsat-8,0.118924593552947,VIIRS,0.3253560442033398,True,False,True
Rembang,2014,3,2014Q3,0.4545714933847261,Landsat-8,1.2220147279895472,VIIRS,2.7195126595469947,True,False,True
Pancur,2014,3,2014Q3,0.6502772113966955,Landsat-8,0.4517354156230486,VIIRS,1.005307181177535,True,False,True
Lasem,2014,3,2014Q3,0.59757124492974,Landsat-8,0.547383325604292,VIIRS,1.218165255712483,True,False,True
Kragan,2014,3,2014Q3,0.6084103509323618,Landsat-8,0.3277383277457406,VIIRS,0.7293598930592655,True,False,True
Sluke,2014,3,2014Q3,0.6624542813403501,Landsat-8,0.6301799777184146,VIIRS,1.4024237089333431,True,False,True
Pamotan,2014,3,2014Q3,0.5813412290870991,Landsat-8,0.3842257463959139,VIIRS,0.8550688936185381,True,False,True
