kecamatan,periode,tahun,triwulan,n_s2_scenes,n_sar_scenes,ndwi_mean,ndwi_water_fraction,salt_bright_fraction,sar_vv_median
Gunem,2021Q4,2021,4,7,38,-0.4621,0.0001,1,-8.6264
Sale,2021Q4,2021,4,7,38,-0.5288,0.0,1,-8.123
Sumber,2021Q4,2021,4,7,38,-0.4363,0.0011,1,-9.3129
Bulu,2021Q4,2021,4,7,38,-0.5005,0.0,1,-8.4376
Rembang,2022Q1,2022,1,3,23,-0.3861,0.02,1,-9.1269
Pancur,2022Q1,2022,1,3,23,-0.5735,0.0,1,-7.8124
Lasem,2022Q1,2022,1,3,23,-0.4076,0.041,1,-8.3736
Kragan,2022Q1,2022,1,3,23,-0.5488,0.0041,1,-8.8748
Sluke,2022Q1,2022,1,3,23,-0.4839,0.0167,1,-8.1248
Pamotan,2022Q1,2022,1,3,23,-0.5405,0.0,1,-8.4378
Sulang,2022Q1,2022,1,3,23,-0.5007,0.0028,1,-8.188
Sarang,2022Q1,2022,1,3,23,-0.5239,0.0064,1,-9.3754
Sedan,2022Q1,2022,1,3,23,-0.5996,0.0,1,-8.3747
Kaliori,2022Q1,2022,1,3,23,-0.3374,0.1018,1,-10.1245
Gunem,2022Q1,2022,1,3,23,-0.452,0.0002,1,-8.3753
Sale,2022Q1,2022,1,3,23,-0.5864,0.0,1,-8.1238
Sumber,2022Q1,2022,1,3,23,-0.5032,0.0009,1,-8.8749
Bulu,2022Q1,2022,1,3,23,-0.5298,0.0,1,-7.9375
Rembang,2022Q2,2022,2,5,11,-0.4602,0.0212,1,-9.3753
Pancur,2022Q2,2022,2,5,11,-0.6044,0.0,1,-8.0622
Lasem,2022Q2,2022,2,5,11,-0.491,0.0382,1,-8.624
Kragan,2022Q2,2022,2,5,11,-0.4947,0.0048,1,-8.8746
Sluke,2022Q2,2022,2,5,11,-0.4894,0.0221,1,-8.3733
Pamotan,2022Q2,2022,2,5,11,-0.5625,0.0,1,-8.5627
Sulang,2022Q2,2022,2,5,11,-0.5462,0.002,1,-8.4373
Sarang,2022Q2,2022,2,5,11,-0.5234,0.0048,1,-9.3131
Sedan,2022Q2,2022,2,5,11,-0.5199,0.0,1,-8.3747
Kaliori,2022Q2,2022,2,5,11,-0.3442,0.0518,1,-9.6246
Gunem,2022Q2,2022,2,5,11,-0.5511,0.0011,1,-8.3757
Sale,2022Q2,2022,2,5,11,-0.5569,0.0,1,-8.0626
Sumber,2022Q2,2022,2,5,11,-0.5238,0.0005,1,-8.6252
Bulu,2022Q2,2022,2,5,11,-0.6047,0.0,1,-8.0626
Rembang,2022Q3,2022,3,7,6,-0.4583,0.0116,1,-9.8751
Pancur,2022Q3,2022,3,7,6,-0.5987,0.0,1,-8.6259
Lasem,2022Q3,2022,3,7,6,-0.5233,0.0218,1,-9.3754
Kragan,2022Q3,2022,3,7,6,-0.571,0.0051,1,-8.6252
Sluke,2022Q3,2022,3,7,6,-0.6007,0.022,1,-8.8755
Pamotan,2022Q3,2022,3,7,6,-0.5478,0.0,1,-8.6248
Sulang,2022Q3,2022,3,7,6,-0.5359,0.0022,1,-8.6252
Sarang,2022Q3,2022,3,7,6,-0.5353,0.0063,1,-8.875
Sedan,2022Q3,2022,3,7,6,-0.5893,0.0,1,-8.3752
Kaliori,2022Q3,2022,3,7,6,-0.3637,0.025,1,-10.3749
Gunem,2022Q3,2022,3,7,6,-0.5597,0.001,1,-8.8756
Sale,2022Q3,2022,3,7,6,-0.5753,0.0,1,-8.1252
Sumber,2022Q3,2022,3,7,6,-0.5214,0.0015,1,-9.1255
Bulu,2022Q3,2022,3,7,6,-0.5782,0.0,1,-8.3131
Rembang,2022Q4,2022,4,2,11,-0.4904,0.0194,1,-8.6257
Pancur,2022Q4,2022,4,2,11,-0.6051,0.0,1,-7.6254
Lasem,2022Q4,2022,4,2,11,-0.5364,0.0394,1,-8.375
Kragan,2022Q4,2022,4,2,11,-0.5953,0.0013,1,-8.625
Sluke,2022Q4,2022,4,2,11,-0.5328,0.0156,1,-8.126
Pamotan,2022Q4,2022,4,2,11,-0.5759,0.0001,1,-7.8751
Sulang,2022Q4,2022,4,2,11,-0.5795,0.0022,1,-7.8754
Sarang,2022Q4,2022,4,2,11,-0.5412,0.0071,1,-9.3744
Sedan,2022Q4,2022,4,2,11,-0.6205,0.0001,1,-8.1252
Kaliori,2022Q4,2022,4,2,11,-0.3529,0.0752,1,-9.8746
Gunem,2022Q4,2022,4,2,11,-0.5972,0.0016,1,-8.1256
Sale,2022Q4,2022,4,2,11,-0.5653,0.0,1,-8.1247
Sumber,2022Q4,2022,4,2,11,-0.5498,0.0018,1,-8.6257
Bulu,2022Q4,2022,4,2,11,-0.6342,0.0001,1,-7.6874
Rembang,2023Q1,2023,1,1,7,-0.3142,0.0178,1,-8.6249
Pancur,2023Q1,2023,1,1,7,-0.1225,0.0001,1,-7.376
Lasem,2023Q1,2023,1,1,7,-0.1622,0.0254,1,-8.3749
Kragan,2023Q1,2023,1,1,7,-0.3998,0.0048,1,-6.3744
Sluke,2023Q1,2023,1,1,7,-0.2989,0.0185,1,-7.625
Pamotan,2023Q1,2023,1,1,7,-0.2239,0.0,1,-7.6258
Sulang,2023Q1,2023,1,1,7,-0.4194,0.002,1,-7.6251
Sarang,2023Q1,2023,1,1,7,-0.3618,0.0024,1,0.0
Sedan,2023Q1,2023,1,1,7,-0.3485,0.0,1,-6.8759
Kaliori,2023Q1,2023,1,1,7,-0.2563,0.0845,1,-9.6253
Gunem,2023Q1,2023,1,1,7,-0.1351,0.0001,1,-7.7502
Sale,2023Q1,2023,1,1,7,-0.2694,0.0,1,-7.6252
Sumber,2023Q1,2023,1,1,7,-0.4353,0.0017,1,-8.3757
Bulu,2023Q1,2023,1,1,7,-0.197,0.0001,1,-7.3125
Rembang,2023Q2,2023,2,9,12,-0.4282,0.0073,1,-9.6261
Pancur,2023Q2,2023,2,9,12,-0.5998,0.0,1,-8.1871
Lasem,2023Q2,2023,2,9,12,-0.511,0.0168,1,-8.874
Kragan,2023Q2,2023,2,9,12,-0.5518,0.0049,1,-9.3753
Sluke,2023Q2,2023,2,9,12,-0.5668,0.0212,1,-8.6249
Pamotan,2023Q2,2023,2,9,12,-0.5406,0.0,1,-8.8131
Sulang,2023Q2,2023,2,9,12,-0.5328,0.0,1,-8.6875
Sarang,2023Q2,2023,2,9,12,-0.5264,0.0055,1,-10.1257
Sedan,2023Q2,2023,2,9,12,-0.5766,0.0,1,-8.8753
Kaliori,2023Q2,2023,2,9,12,-0.3356,0.0219,1,-10.6253
Gunem,2023Q2,2023,2,9,12,-0.5725,0.0008,1,-8.3756
Sale,2023Q2,2023,2,9,12,-0.5901,0.0,1,-8.3743
Sumber,2023Q2,2023,2,9,12,-0.4966,0.0004,1,-9.1261
Bulu,2023Q2,2023,2,9,12,-0.599,0.0,1,-8.188
Rembang,2023Q3,2023,3,16,17,-0.3822,0.0074,1,-10.6264
Pancur,2023Q3,2023,3,16,17,-0.5312,0.0,1,-8.9376
Lasem,2023Q3,2023,3,16,17,-0.4582,0.015,1,-9.3743
Kragan,2023Q3,2023,3,16,17,-0.5039,0.004,1,-9.8748
Sluke,2023Q3,2023,3,16,17,-0.4984,0.0206,1,-9.3742
Pamotan,2023Q3,2023,3,16,17,-0.4537,0.0,1,-9.9375
Sulang,2023Q3,2023,3,16,17,-0.462,0.0013,1,-10.0627
Sarang,2023Q3,2023,3,16,17,-0.4491,0.0076,1,-10.8763
Sedan,2023Q3,2023,3,16,17,-0.5,0.0,1,-9.875
Kaliori,2023Q3,2023,3,16,17,-0.3294,0.0195,1,-10.8744
Gunem,2023Q3,2023,3,16,17,-0.4695,0.0008,1,-9.563
Sale,2023Q3,2023,3,16,17,-0.501,0.0,1,-9.3737
Sumber,2023Q3,2023,3,16,17,-0.4684,0.0012,1,-10.3752
Bulu,2023Q3,2023,3,16,17,-0.5088,0.0001,1,-9.5625
Rembang,2023Q4,2023,4,9,14,-0.3495,0.0039,1,-10.1267
Pancur,2023Q4,2023,4,9,14,-0.5003,0.0,1,-8.3126
Lasem,2023Q4,2023,4,9,14,-0.4421,0.0092,1,-8.6236
Kragan,2023Q4,2023,4,9,14,-0.4737,0.0012,1,-10.1248
Sluke,2023Q4,2023,4,9,14,-0.5427,0.0153,1,-8.6239
Pamotan,2023Q4,2023,4,9,14,-0.3945,0.0,1,-9.0622
Sulang,2023Q4,2023,4,9,14,-0.3832,0.0002,1,-9.3128
Sarang,2023Q4,2023,4,9,14,-0.4066,0.0061,1,-10.8756
Sedan,2023Q4,2023,4,9,14,-0.4571,0.0,1,-9.3746
Kaliori,2023Q4,2023,4,9,14,-0.2893,0.0062,1,-10.8749
Gunem,2023Q4,2023,4,9,14,-0.4032,0.0003,1,-8.8756
Sale,2023Q4,2023,4,9,14,-0.4733,0.0,1,-9.1242
Sumber,2023Q4,2023,4,9,14,-0.3852,0.0003,1,-9.8125
Bulu,2023Q4,2023,4,9,14,-0.4411,0.0001,1,-8.9375
Rembang,2024Q1,2024,1,1,17,-0.4976,0.0159,1,-8.8756
Pancur,2024Q1,2024,1,1,17,-0.563,0.0,1,-7.5624
Lasem,2024Q1,2024,1,1,17,-0.4783,0.0413,1,-8.1228
Kragan,2024Q1,2024,1,1,17,-0.4197,0.0027,1,-9.1253
Sluke,2024Q1,2024,1,1,17,-0.5573,0.0185,1,-7.8738
Pamotan,2024Q1,2024,1,1,17,-0.5165,0.0,1,-8.3125
Sulang,2024Q1,2024,1,1,17,-0.6039,0.0022,1,-8.1877
Sarang,2024Q1,2024,1,1,17,-0.3415,0.0015,1,-9.8757
Sedan,2024Q1,2024,1,1,17,-0.464,0.0,1,-8.3747
Kaliori,2024Q1,2024,1,1,17,-0.3938,0.0812,1,-9.8746
Gunem,2024Q1,2024,1,1,17,-0.5176,0.0002,1,-8.1257
Sale,2024Q1,2024,1,1,17,-0.5389,0.0,1,-8.1243
Sumber,2024Q1,2024,1,1,17,-0.5653,0.002,1,-8.8746
Bulu,2024Q1,2024,1,1,17,-0.6262,0.0001,1,-7.8124
Rembang,2024Q2,2024,2,6,14,-0.4366,0.0109,1,-10.1264
Pancur,2024Q2,2024,2,6,14,-0.6067,0.0,1,-8.3116
Lasem,2024Q2,2024,2,6,14,-0.507,0.0214,1,-8.623
Kragan,2024Q2,2024,2,6,14,-0.5742,0.0051,1,-9.6246
Sluke,2024Q2,2024,2,6,14,-0.5762,0.021,1,-8.6248
Pamotan,2024Q2,2024,2,6,14,-0.5592,0.0,1,-9.3762
Sulang,2024Q2,2024,2,6,14,-0.5358,0.0,1,-9.3756
Sarang,2024Q2,2024,2,6,14,-0.5332,0.0035,1,-10.1256
Sedan,2024Q2,2024,2,6,14,-0.5977,0.0,1,-8.8746
Kaliori,2024Q2,2024,2,6,14,-0.3797,0.0261,1,-10.8748
Gunem,2024Q2,2024,2,6,14,-0.5975,0.0001,1,-8.8753
Sale,2024Q2,2024,2,6,14,-0.6243,0.0,1,-8.624
Sumber,2024Q2,2024,2,6,14,-0.5173,0.0003,1,-9.8759
Bulu,2024Q2,2024,2,6,14,-0.5905,0.0,1,-8.6248
Rembang,2024Q3,2024,3,15,19,-0.3666,0.0062,1,-10.6263
Pancur,2024Q3,2024,3,15,19,-0.5144,0.0,1,-9.0629
Lasem,2024Q3,2024,3,15,19,-0.4444,0.0157,1,-9.3743
Kragan,2024Q3,2024,3,15,19,-0.466,0.0043,1,-10.1255
Sluke,2024Q3,2024,3,15,19,-0.5008,0.0207,1,-9.3751
Pamotan,2024Q3,2024,3,15,19,-0.4382,0.0,1,-9.9379
Sulang,2024Q3,2024,3,15,19,-0.4342,0.0015,1,-9.9375
Sarang,2024Q3,2024,3,15,19,-0.4095,0.0058,1,-11.1252
Sedan,2024Q3,2024,3,15,19,-0.476,0.0,1,-9.6254
Kaliori,2024Q3,2024,3,15,19,-0.2948,0.0209,1,-11.3744
Gunem,2024Q3,2024,3,15,19,-0.4506,0.0005,1,-9.3753
Sale,2024Q3,2024,3,15,19,-0.4764,0.0,1,-9.3735
Sumber,2024Q3,2024,3,15,19,-0.4319,0.0012,1,-10.3749
Bulu,2024Q3,2024,3,15,19,-0.4719,0.0,1,-9.6876
Rembang,2024Q4,2024,4,3,14,-0.2909,0.0033,1,-9.876
Pancur,2024Q4,2024,4,3,14,-0.4374,0.0,1,-8.1246
Lasem,2024Q4,2024,4,3,14,-0.3109,0.0102,1,-8.8747
Kragan,2024Q4,2024,4,3,14,-0.3534,0.0016,1,-9.6248
Sluke,2024Q4,2024,4,3,14,-0.2884,0.0152,1,-8.8748
Pamotan,2024Q4,2024,4,3,14,-0.3533,0.0,1,-8.876
Sulang,2024Q4,2024,4,3,14,-0.3975,0.0003,1,-8.8754
Sarang,2024Q4,2024,4,3,14,-0.32,0.0043,1,-10.8751
Sedan,2024Q4,2024,4,3,14,-0.3889,0.0,1,-9.1246
Kaliori,2024Q4,2024,4,3,14,-0.24,0.0099,1,-10.6255
Gunem,2024Q4,2024,4,3,14,-0.4503,0.0003,1,-8.6243
Sale,2024Q4,2024,4,3,14,-0.4383,0.0,1,-8.875
Sumber,2024Q4,2024,4,3,14,-0.4152,0.0005,1,-9.1251
Bulu,2024Q4,2024,4,3,14,-0.4906,0.0,1,-8.0623
Rembang,2025Q1,2025,1,1,13,-0.4374,0.0273,1.0,-9.1245
Pancur,2025Q1,2025,1,1,13,-0.3285,0.0051,0.999,-7.5624
Lasem,2025Q1,2025,1,1,13,-0.4985,0.056,0.9959,-7.8737
Kragan,2025Q1,2025,1,1,13,-0.2944,0.0047,1.0,-9.1256
Sluke,2025Q1,2025,1,1,13,-0.5752,0.0186,0.9993,-8.1242
Pamotan,2025Q1,2025,1,1,13,-0.4866,0.0,1.0,-8.1254
Sulang,2025Q1,2025,1,1,13,-0.2842,0.002,1.0,-8.1242
Sarang,2025Q1,2025,1,1,13,-0.5543,0.0056,1.0,-9.3747
Sedan,2025Q1,2025,1,1,13,-0.2039,0.0001,1.0,-8.3748
Kaliori,2025Q1,2025,1,1,13,-0.2984,0.1074,0.9999,-10.3764
Gunem,2025Q1,2025,1,1,13,-0.4708,0.0014,0.9997,-8.1255
Sale,2025Q1,2025,1,1,13,-0.4142,0.0,1.0,-7.8742
Sumber,2025Q1,2025,1,1,13,-0.4148,0.0024,0.9998,-8.8746
Bulu,2025Q1,2025,1,1,13,-0.4042,0.0001,1.0,-7.6255
Rembang,2025Q2,2025,2,6,26,-0.4647,0.0188,1,-9.3762
Pancur,2025Q2,2025,2,6,26,-0.6292,0.0,1,-8.0625
Lasem,2025Q2,2025,2,6,26,-0.5081,0.0259,1,-8.3728
Kragan,2025Q2,2025,2,6,26,-0.5665,0.0061,1,-9.3749
Sluke,2025Q2,2025,2,6,26,-0.6076,0.0212,1,-8.6233
Pamotan,2025Q2,2025,2,6,26,-0.5776,0.0,1,-8.8766
Sulang,2025Q2,2025,2,6,26,-0.5214,0.0025,1,-8.6253
Sarang,2025Q2,2025,2,6,26,-0.5201,0.0077,1,-9.3758
Sedan,2025Q2,2025,2,6,26,-0.5576,0.0,1,-8.6254
Kaliori,2025Q2,2025,2,6,26,-0.3695,0.0561,1,-9.6237
Gunem,2025Q2,2025,2,6,26,-0.5604,0.0004,1,-8.626
Sale,2025Q2,2025,2,6,26,-0.6164,0.0,1,-8.6238
Sumber,2025Q2,2025,2,6,26,-0.5103,0.002,1,-8.876
Bulu,2025Q2,2025,2,6,26,-0.5892,0.0,1,-8.1255
Rembang,2025Q3,2025,3,9,26,-0.4196,0.0076,1,-10.1265
Pancur,2025Q3,2025,3,9,26,-0.5773,0.0,1,-8.6873
Lasem,2025Q3,2025,3,9,26,-0.5046,0.0174,1,-8.8738
Kragan,2025Q3,2025,3,9,26,-0.5612,0.0056,1,-9.3752
Sluke,2025Q3,2025,3,9,26,-0.5747,0.0207,1,-8.8746
Pamotan,2025Q3,2025,3,9,26,-0.5201,0.0,1,-9.6261
Sulang,2025Q3,2025,3,9,26,-0.5303,0.002,1,-9.3763
Sarang,2025Q3,2025,3,9,26,-0.5307,0.0057,1,-10.1265
Sedan,2025Q3,2025,3,9,26,-0.5713,0.0,1,-9.3753
Kaliori,2025Q3,2025,3,9,26,-0.3592,0.0168,1,-10.8743
Gunem,2025Q3,2025,3,9,26,-0.5483,0.0002,1,-9.1253
Sale,2025Q3,2025,3,9,26,-0.5603,0.0,1,-9.1229
Sumber,2025Q3,2025,3,9,26,-0.5088,0.0015,1,-9.8757
Bulu,2025Q3,2025,3,9,26,-0.5832,0.0,1,-8.8752
Rembang,2025Q4,2025,4,3,34,-0.3687,0.0042,1,-9.6279
Pancur,2025Q4,2025,4,3,34,-0.5446,0.0,1,-8.062
Lasem,2025Q4,2025,4,3,34,-0.511,0.0148,1,-8.6229
Kragan,2025Q4,2025,4,3,34,-0.5632,0.0039,1,-9.1255
Sluke,2025Q4,2025,4,3,34,-0.5788,0.0173,1,-8.3739
Pamotan,2025Q4,2025,4,3,34,-0.4412,0.0,1,-9.063
Sulang,2025Q4,2025,4,3,34,-0.4673,0.0018,1,-8.9383
Sarang,2025Q4,2025,4,3,34,-0.4892,0.0035,1,-9.8769
Sedan,2025Q4,2025,4,3,34,-0.5002,0.0,1,-8.6258
Kaliori,2025Q4,2025,4,3,34,-0.3009,0.0131,1,-10.1249
Gunem,2025Q4,2025,4,3,34,-0.4912,0.0006,1,-8.8759
Sale,2025Q4,2025,4,3,34,-0.4512,0.0,1,-8.3724
Sumber,2025Q4,2025,4,3,34,-0.4274,0.0016,1,-9.3766
Bulu,2025Q4,2025,4,3,34,-0.5476,0.0,1,-8.5628
Rembang,2026Q1,2026,1,4,33,-0.3817,0.0182,1,-9.1265
Pancur,2026Q1,2026,1,4,33,-0.5053,0.0,1,-7.8123
Lasem,2026Q1,2026,1,4,33,-0.4609,0.0356,1,-8.3742
Kragan,2026Q1,2026,1,4,33,-0.4102,0.0041,1,-8.8749
Sluke,2026Q1,2026,1,4,33,-0.6008,0.0198,1,-8.1244
Pamotan,2026Q1,2026,1,4,33,-0.4789,0.0,1,-8.6881
Sulang,2026Q1,2026,1,4,33,-0.4371,0.0029,1,-8.6251
Sarang,2026Q1,2026,1,4,33,-0.4681,0.0065,1,-9.3744
Sedan,2026Q1,2026,1,4,33,-0.4786,0.0,1,-8.3753
Kaliori,2026Q1,2026,1,4,33,-0.3112,0.0825,1,-10.1239
Gunem,2026Q1,2026,1,4,33,-0.5212,0.0011,1,-8.3766
Sale,2026Q1,2026,1,4,33,-0.5743,0.0,1,-8.1234
Sumber,2026Q1,2026,1,4,33,-0.4272,0.002,1,-8.8758
Bulu,2026Q1,2026,1,4,33,-0.5243,0.0,1,-8.0625
Rembang,2026Q2,2026,2,8,32,-0.4926,0.0109,1,-9.627
Pancur,2026Q2,2026,2,8,32,-0.656,0.0,1,-8.1873
Lasem,2026Q2,2026,2,8,32,-0.5661,0.0221,1,-8.3737
Kragan,2026Q2,2026,2,8,32,-0.5738,0.0059,1,-9.3753
Sluke,2026Q2,2026,2,8,32,-0.6052,0.021,1,-8.6244
Pamotan,2026Q2,2026,2,8,32,-0.5991,0.0,1,-9.3756
Sulang,2026Q2,2026,2,8,32,-0.5533,0.0015,1,-8.8762
Sarang,2026Q2,2026,2,8,32,-0.5507,0.0066,1,-9.6267
Sedan,2026Q2,2026,2,8,32,-0.6137,0.0,1,-8.8749
Kaliori,2026Q2,2026,2,8,32,-0.3902,0.0301,1,-9.874
Gunem,2026Q2,2026,2,8,32,-0.6071,0.0012,1,-8.8762
Sale,2026Q2,2026,2,8,32,-0.6206,0.0,1,-8.3735
Sumber,2026Q2,2026,2,8,32,-0.5113,0.0008,1,-9.1262
Bulu,2026Q2,2026,2,8,32,-0.618,0.0,1,-8.3755
