kecamatan,tahun,ndvi_mean,n_quarter_ndvi,ntl_median,ntl_relative,n_quarter_ntl
Bulu,2010,0.5806363252838553,2,6.0,0.8235294117647058,4
Bulu,2011,0.570596730735076,3,5.0,0.7692307692307693,4
Bulu,2012,0.4506808126527167,3,0.0,0.0,1
Bulu,2013,0.6495161660429188,3,,,0
Bulu,2014,0.5575658763534392,4,0.12208351455860021,0.3064421719245477,4
Bulu,2015,0.5160982354846745,3,0.28832246955814805,0.5938107265297258,4
Bulu,2016,0.6304032931445985,4,0.22106906895906717,0.5433505440163631,4
Bulu,2017,0.653349764258947,2,0.43144978393906247,0.7071547834576695,4
Bulu,2018,0.520787502590141,3,0.4572593460040577,0.6283877754405061,4
Bulu,2019,0.5068365274289655,4,0.5004201125844485,0.5690746324537637,4
Bulu,2020,0.5533721879394956,3,0.551548523214712,0.5795482378002819,4
Bulu,2021,0.585778061008776,4,0.6515729410538301,0.6053755652194925,3
Bulu,2022,0.620163050315368,4,0.4935138679422766,0.39573775512435744,3
Bulu,2023,0.4380388746111804,4,0.8092070309510251,0.5492354462630885,3
Bulu,2024,0.5599993717112982,4,0.7681227923737165,0.614164502765796,3
Bulu,2025,0.5369886769147415,4,0.7280460497346203,0.5702617011293909,3
Bulu,2026,0.5863662719111113,2,1.0133161875671963,0.5709670776110713,1
Gunem,2010,0.689361008783995,2,6.0,0.8235294117647058,4
Gunem,2011,0.5653703138765184,3,5.0,0.7692307692307693,4
Gunem,2012,0.35870928657417056,3,0.0,0.0,1
Gunem,2013,0.5823517586848229,3,,,0
Gunem,2014,0.5488024591889806,4,0.1671995328105277,0.4468186225567682,4
Gunem,2015,0.47332606443471353,3,0.3074942859204575,0.6149582330407655,4
Gunem,2016,0.6065479594480738,4,0.23337102099341506,0.5668497123696894,4
Gunem,2017,0.6178911690031089,2,0.6036686238422994,0.9915083089364116,4
Gunem,2018,0.4957861915601005,3,0.6341093074818572,0.8835793617251939,4
Gunem,2019,0.44662041463763164,4,0.7150353664539333,0.8069765838253031,4
Gunem,2020,0.4591691685798008,3,0.7543528058984864,0.788446471814243,4
Gunem,2021,0.508736376835742,4,0.8229497088884511,0.7589406511269378,3
Gunem,2022,0.5642817220349616,4,0.5752904004323756,0.4610979423797163,3
Gunem,2023,0.37662425228561075,4,1.0481438827619076,0.7116661329953797,3
Gunem,2024,0.5055271963991722,4,0.9353234730204433,0.7506956822205417,3
Gunem,2025,0.5226302986618855,4,0.9193529082045934,0.7309459029300571,3
Gunem,2026,0.5735302283385167,2,1.3009896699630932,0.7330606961331707,1
Kaliori,2010,0.4536168979438854,2,8.0,1.0980392156862746,4
Kaliori,2011,0.31682377761596847,3,8.0,1.2307692307692308,4
Kaliori,2012,0.2422950065150674,3,11.000000000000002,1.6739130434782612,1
Kaliori,2013,0.416774684748761,3,,,0
Kaliori,2014,0.3790900142973832,4,0.6019021262782787,1.7087555388208027,4
Kaliori,2015,0.31596201627894577,3,0.7483508420791813,1.500921595517788,4
Kaliori,2016,0.42333176251798443,4,0.6433807033687579,1.59163109047127,4
Kaliori,2017,0.3768958869086869,2,0.7786852376351094,1.08118974233815,4
Kaliori,2018,0.3293681197530703,3,0.9527623359253741,1.1019657351208991,4
Kaliori,2019,0.3059201752890565,4,1.3227651801957692,1.4893845496412055,4
Kaliori,2020,0.34785557195169753,3,1.3487067101639132,1.4084095545040505,4
Kaliori,2021,0.3119225444364768,4,1.689820420920264,1.5879649131918105,3
Kaliori,2022,0.3814696389949229,4,1.6024107893826713,1.6297256576617922,3
Kaliori,2023,0.29408565258579505,4,2.191057432040173,1.4863254750948307,3
Kaliori,2024,0.314773720922807,4,1.5052303776519835,1.0219384702017305,3
Kaliori,2025,0.3490776303378878,4,1.9460786353734338,1.532042635728495,3
Kaliori,2026,0.3665338893781237,2,2.460886789438052,1.3866208353687832,1
Kragan,2010,0.648453038197359,2,7.0,0.9607843137254902,4
Kragan,2011,0.5019553273750196,3,5.0,0.7692307692307693,4
Kragan,2012,0.40668550142118454,3,7.0,1.065217391304348,1
Kragan,2013,0.5778773429807752,3,,,0
Kragan,2014,0.5843815736772017,4,0.237168510625139,0.6026589853017139,4
Kragan,2015,0.47914502131581366,3,0.31742472519977555,0.5901360411653715,4
Kragan,2016,0.5999685061897612,4,0.3104809943742743,0.7645959904238404,4
Kragan,2017,0.6234224866972027,2,0.5615388995475017,0.889797166026554,4
Kragan,2018,0.5097937859046867,3,0.6307666054833091,0.9186969628358943,4
Kragan,2019,0.4763455175767936,4,0.7211799897471336,0.8182015544557328,4
Kragan,2020,0.4148314666715689,3,0.8133252556175228,0.8559256920189052,4
Kragan,2021,0.5410176259943917,4,0.9076583380629307,0.8578186223130198,3
Kragan,2022,0.5902060699229882,4,0.7055111881481023,0.5659403437615481,3
Kragan,2023,0.49774781590833905,4,1.2296212989263047,0.8346086832135778,3
Kragan,2024,0.4565166456889923,4,1.1103583343418357,0.89190743223879,3
Kragan,2025,0.5412931329689268,4,1.0673589847966583,0.8315988884438569,3
Kragan,2026,0.5108823791222853,2,1.5250702337023805,0.8593220015356149,1
Lasem,2010,0.5698912048995999,2,9.0,1.2352941176470589,4
Lasem,2011,0.5472609951618671,3,8.0,1.2307692307692308,4
Lasem,2012,0.34473969333023985,3,11.0,1.673913043478261,1
Lasem,2013,0.5618748629887967,3,,,0
Lasem,2014,0.578873168447787,4,0.46217861931199655,1.2863016322122276,4
Lasem,2015,0.43902730600833717,3,0.6390806310450048,1.3096160852152687,4
Lasem,2016,0.5650304052076964,4,0.4466174508406999,1.0877201525048728,4
Lasem,2017,0.5802387296604399,2,0.6991634144459486,1.110283270983872,4
Lasem,2018,0.4721059493218747,3,0.8868747492335177,1.2942707308440546,4
Lasem,2019,0.4152631557048101,4,0.9464534776620508,1.068690187034291,4
Lasem,2020,0.3971328578676916,3,1.0434216398810114,1.095741161762921,4
Lasem,2021,0.4745306348812467,4,1.151659999840852,1.0681888593358615,3
Lasem,2022,0.543911354667168,4,1.2566024212268578,1.3201289243874779,3
Lasem,2023,0.40002157102864433,4,1.6206594333965558,1.1002267492858826,3
Lasem,2024,0.4510079021522024,4,1.481553445478544,1.1801648283240929,3
Lasem,2025,0.5360826607762811,4,1.5310052296998646,1.19312313835525,3
Lasem,2026,0.5685196202705811,2,1.9185560478757848,1.0810370477931812,1
Pamotan,2010,0.6269859563073312,2,7.0,0.9607843137254902,4
Pamotan,2011,0.5389527066690563,3,7.0,1.0769230769230769,4
Pamotan,2012,0.38973311448125586,3,10.000000000000002,1.521739130434783,1
Pamotan,2013,0.6168260530166331,3,,,0
Pamotan,2014,0.575679117457781,4,0.3325735279577153,0.9266075435039274,4
Pamotan,2015,0.478679609504492,3,0.3538388352191677,0.6553380939140776,4
Pamotan,2016,0.631186376643713,4,0.3581687821399328,0.8803615244369869,4
Pamotan,2017,0.5968372452133905,2,0.6127381931888456,0.9997540462442238,4
Pamotan,2018,0.46816427924028914,3,0.6907686104198911,0.9724647212540682,4
Pamotan,2019,0.4639122601229626,4,0.756899845602399,0.8584690852903668,4
Pamotan,2020,0.5149156608354476,3,0.8317911222197663,0.8719017124119467,4
Pamotan,2021,0.4974115394265068,4,0.942997242161927,0.8782949307898521,3
Pamotan,2022,0.5943634442906055,4,0.9768029312687648,0.9695002154409867,3
Pamotan,2023,0.3912970422258818,4,1.4036789269974548,0.9523103073154798,3
Pamotan,2024,0.47249862673664383,4,1.3067121945390712,1.0448871100011055,3
Pamotan,2025,0.522008573091659,4,1.21642330244086,0.9449260965116929,3
Pamotan,2026,0.5683986241617677,2,1.7038999122122058,0.9600860672652088,1
Pancur,2010,0.6823294068117035,2,7.0,0.9607843137254902,4
Pancur,2011,0.6294491726124226,3,7.0,1.0769230769230769,4
Pancur,2012,0.4523311028163428,3,8.0,1.2173913043478262,1
Pancur,2013,0.6768083394544578,3,,,0
Pancur,2014,0.6050776057665725,4,0.3435064299010289,0.9342262204795546,4
Pancur,2015,0.5324410711429467,3,0.5255042438310642,1.075627662216072,4
Pancur,2016,0.6613199152696875,4,0.4041796552612278,1.001915547563485,4
Pancur,2017,0.6703389250650118,2,0.65372221401677,1.0405551164539548,4
Pancur,2018,0.5469678982431776,3,0.8275023668411852,1.2226370977472558,4
Pancur,2019,0.507732197625481,4,0.8689510130952532,0.985711816899562,4
Pancur,2020,0.49534195088336425,3,0.9466431847153715,0.9923433402950351,4
Pancur,2021,0.5697529305095952,4,1.1149202492851817,1.0547757619543427,3
Pancur,2022,0.6354533362952282,4,1.0317720438191975,1.0122031303930168,3
Pancur,2023,0.44100711457416386,4,1.5729657973348667,1.0674106450044847,3
Pancur,2024,0.5518769510499054,4,1.399332692972381,1.1124307277890424,3
Pancur,2025,0.5381778434154814,4,1.0354017383522456,0.7019616460458229,3
Pancur,2026,0.6154979364910131,2,1.952487850189209,1.1001563930110705,1
Rembang,2010,0.554406291371879,2,10.999999999999998,1.5098039215686272,4
Rembang,2011,0.3823868608830414,3,9.999999999999998,1.538461538461538,4
Rembang,2012,0.2651446376224868,3,12.999999999999998,1.9782608695652173,1
Rembang,2013,0.5087786776940558,3,,,0
Rembang,2014,0.48115707705272037,4,1.0528976784859576,3.034081727920201,4
Rembang,2015,0.36533486924395536,3,1.4601105870063154,2.9739158165025543,4
Rembang,2016,0.5243257098856756,4,1.1054414928257095,2.708008847428728,4
Rembang,2017,0.4641479561813076,2,1.2806369468453964,1.7869624955451329,4
Rembang,2018,0.3422449007648201,3,1.5719035417054115,1.8167963461013805,4
Rembang,2019,0.35022498898649107,4,2.274654635542517,2.570684217568946,4
Rembang,2020,0.3929452796292325,3,2.2738097914176216,2.3740329874242967,4
Rembang,2021,0.3524602102935728,4,2.553553483019357,2.3781031300889173,3
Rembang,2022,0.4660638065238953,4,2.7331599035442946,2.8821059748759374,3
Rembang,2023,0.3435914597616991,4,3.5999235158508402,2.442116058517128,3
Rembang,2024,0.3750622766218758,4,2.930598727560851,2.2464138412282977,3
Rembang,2025,0.4194116437306107,4,3.347352226853482,2.6610029513045745,3
Rembang,2026,0.4546047680392221,2,4.331113521134137,2.440426058820626,1
Sale,2010,0.6667462985989545,2,6.0,0.8235294117647058,4
Sale,2011,0.5248124681468315,3,5.0,0.7692307692307693,4
Sale,2012,0.4053279311428987,3,0.0,0.0,1
Sale,2013,0.5994538807456334,3,,,0
Sale,2014,0.5845066141935646,4,0.14452868251500406,0.3667829993548709,4
Sale,2015,0.5275242701325455,3,0.26478674948268277,0.5470134831893982,4
Sale,2016,0.616644830581317,4,0.1915954602648604,0.49002848032757534,4
Sale,2017,0.6478988369621778,2,0.45022175440309664,0.7560865669771839,4
Sale,2018,0.5403075355301851,3,0.47410483858200125,0.6759538516949252,4
Sale,2019,0.4782392657066633,4,0.47771217392490606,0.5418019455565113,4
Sale,2020,0.5164784520829917,3,0.5790228920287029,0.6099621102222552,4
Sale,2021,0.5780986161539776,4,0.6290287382417136,0.5894876130273624,3
Sale,2022,0.6038247654321771,4,0.46590792596729164,0.37367346402523904,3
Sale,2023,0.46250114620162835,4,0.7877585736926583,0.5345837824809901,3
Sale,2024,0.537110756873434,4,0.7639818558271193,0.6145188241592592,3
Sale,2025,0.5301754076370111,4,0.7430200409586059,0.5929851915330824,3
Sale,2026,0.6072897910177417,2,1.049319612795022,0.5912537075283074,1
Sarang,2010,0.5364526627624643,2,7.0,0.9607843137254902,4
Sarang,2011,0.4783049243033568,3,6.0,0.9230769230769232,4
Sarang,2012,0.37188682635629505,3,0.0,0.0,1
Sarang,2013,0.510878334258099,3,,,0
Sarang,2014,0.5252359179372963,4,0.18315506913286314,0.4640370272744178,4
Sarang,2015,0.4240220846063301,3,0.24575652394583253,0.4556625331443833,4
Sarang,2016,0.6178974445009993,4,0.245521730773856,0.6008863162027108,4
Sarang,2017,0.5496485866508902,2,0.4756352574452485,0.770591817671115,4
Sarang,2018,0.4397650302925407,3,0.5081254895687025,0.7048961271676797,4
Sarang,2019,0.4151731076787067,4,0.5684071103911288,0.6454261560418451,4
Sarang,2020,0.4815871134057638,3,0.6514895257277478,0.6868802185860147,4
Sarang,2021,0.4766260542633252,4,0.7937938029837497,0.7417798626798536,3
Sarang,2022,0.5628449432353146,4,0.7279622862613567,0.6814394971718847,3
Sarang,2023,0.42562507612254596,4,1.0617249978287213,0.720659826850118,3
Sarang,2024,0.3837114591676697,4,0.974125326808875,0.7754771803104551,3
Sarang,2025,0.5521949634670617,4,0.9244661613052471,0.7177845149719727,3
Sarang,2026,0.5181919648282042,2,1.301263941239524,0.7332152380926279,1
Sedan,2010,0.5927727930771187,2,6.0,0.8235294117647058,4
Sedan,2011,0.5555095717847202,3,5.0,0.7692307692307693,4
Sedan,2012,0.4097759308750473,3,7.0,1.065217391304348,1
Sedan,2013,0.6059510828037838,3,,,0
Sedan,2014,0.5975825417069405,4,0.20746175740987255,0.5291225704247463,4
Sedan,2015,0.4826412167771905,3,0.3328126775927414,0.6714691258337164,4
Sedan,2016,0.6425756096030479,4,0.2801276537367536,0.6975020479316315,4
Sedan,2017,0.641854783595565,2,0.5265103929440622,0.8636799465325291,4
Sedan,2018,0.5232630664334234,3,0.5779546988451185,0.8384217177361446,4
Sedan,2019,0.459473459210152,4,0.6083874272180232,0.6881015392637538,4
Sedan,2020,0.4874102941947085,3,0.7392661766127411,0.776360128973451,4
Sedan,2021,0.5566156393474556,4,0.8689974176724421,0.8153242037811883,3
Sedan,2022,0.613672762355276,4,0.6685224335679317,0.536077128447408,3
Sedan,2023,0.46800289819346824,4,1.1617380977956315,0.7881858625096251,3
Sedan,2024,0.47949086655154927,4,1.071283423114105,0.8570591356722789,3
Sedan,2025,0.47766346947206206,4,0.9467130761752173,0.7195422205070616,3
Sedan,2026,0.5592548284923664,2,1.4210296350851122,0.8006988814530012,1
Sluke,2010,0.7203962065944539,2,8.0,1.0980392156862746,4
Sluke,2011,0.585990142222436,3,6.0,0.9230769230769232,4
Sluke,2012,0.4120994575030305,3,8.0,1.2173913043478262,1
Sluke,2013,0.5668034041905684,3,,,0
Sluke,2014,0.6364474700503817,4,0.5585037556557159,1.562540250145767,4
Sluke,2015,0.49919472096162787,3,0.6199138952901079,1.2079022394093646,4
Sluke,2016,0.6332992441893982,4,0.5306577898653579,1.3316842166223926,4
Sluke,2017,0.6476514293012466,2,0.742637901062371,1.113262551503081,4
Sluke,2018,0.5376391636731178,3,0.906321994723761,1.328448505767508,4
Sluke,2019,0.48386120003097854,4,0.961183343605279,1.0911654266222315,4
Sluke,2020,0.4472380433061671,3,0.9402309690378575,0.9855692205723166,4
Sluke,2021,0.5283667563453525,4,0.9959775224356723,0.91557377709176,3
Sluke,2022,0.5797036616844057,4,1.104501766951224,1.1687523058070204,3
Sluke,2023,0.5041059982583549,4,1.3314814567565918,0.9034338584255933,3
Sluke,2024,0.5061512477710143,4,1.202811719635667,0.9646638108650026,3
Sluke,2025,0.6364045925099152,4,1.1404714575205892,0.883090231016026,3
Sluke,2026,0.642375629843277,2,1.535958761269619,0.8654572936002565,1
Sulang,2010,0.5721154648069698,2,7.0,0.9607843137254902,4
Sulang,2011,0.4935184137465827,3,7.0,1.0769230769230769,4
Sulang,2012,0.4018418887265544,3,8.0,1.2173913043478262,1
Sulang,2013,0.5958713722054945,3,,,0
Sulang,2014,0.5413243263457658,4,0.3133047865040255,0.8858371708114503,4
Sulang,2015,0.4569318245249374,3,0.4222857863079016,0.8395095493466942,4
Sulang,2016,0.615782985916083,4,0.34084914841235164,0.8517082397682095,4
Sulang,2017,0.5838997457597865,2,0.5736560464797276,0.9145934119258754,4
Sulang,2018,0.44766586852745993,3,0.6570056034223836,0.8689998789738871,4
Sulang,2019,0.43702678196629763,4,0.7920054297131215,0.8876800605722208,4
Sulang,2020,0.496938793651126,3,0.867726025027769,0.9100756746469572,4
Sulang,2021,0.5077512906681815,4,0.7053333361943563,0.5976209938094638,3
Sulang,2022,0.581573502068602,4,1.0061501169043023,1.0190037405131425,3
Sulang,2023,0.44882515625449854,4,1.3400729784297694,0.9089744473516954,3
Sulang,2024,0.49271685821478167,4,1.2203225354550542,0.9631354963124807,3
Sulang,2025,0.45767009414795035,4,1.1493779406430986,0.9027401774286817,3
Sulang,2026,0.5037058518506592,2,1.5964206541512689,0.8995253867670596,1
Sumber,2010,0.5502672112183074,2,7.0,0.9607843137254902,4
Sumber,2011,0.4732088112008432,3,7.0,1.0769230769230769,4
Sumber,2012,0.39106546045046353,3,9.0,1.3695652173913044,1
Sumber,2013,0.5716391673209941,3,,,0
Sumber,2014,0.5264250332075225,4,0.34403719896430657,0.9457875392690043,4
Sumber,2015,0.45031520826847027,3,0.4775372952749935,0.964118814974821,4
Sumber,2016,0.598106746049012,4,0.359686616696142,0.8837572899322453,4
Sumber,2017,0.540056842311789,2,0.607983506959566,0.974580775404247,4
Sumber,2018,0.46520186597943525,3,0.6425752158756777,0.7444811875906021,4
Sumber,2019,0.43473006129889313,4,0.8681358543432285,0.9786322447742669,4
Sumber,2020,0.49829379253764094,3,1.014774414014894,1.0648034889673255,4
Sumber,2021,0.49730853135104536,4,1.223198594957762,1.1507511155901367,3
Sumber,2022,0.5621200627248578,4,1.01882561080692,0.9846139200104725,3
Sumber,2023,0.43143452296505436,4,1.4747217382221471,1.000262724692127,3
Sumber,2024,0.4681476674261444,4,1.289536972177065,0.9625429579111261,3
Sumber,2025,0.468825434143293,4,1.323156774702392,1.0179947040940356,3
Sumber,2026,0.47282291636138113,2,1.7360000133514404,0.97817331502002,1
